DATE,Month,YEAR,DAY OF YEAR,PRECIP,ATAVG 3M,ATAVG 5M,ATMAX 3M,ATMAX HR 3M,ATMAX 5M,ATMAX HR 5M,ATMIN 3M,ATMIN HR 3M,ATMIN 5M,ATMIN HR 5M,WSMAX 5M,WSMAX HR 5M,WSMIN 5M,Comments
11-Jan-2009,1,2009,11,#N/A,-28.25,-27.86,-26.62,09-Jan-05 23:04,-26.23,09-Jan-05 23:04,-30.24,09-Jan-05 01:41,-29.67,09-Jan-05 01:43,5.927,09-Jan-05 21:25,1.687,
12-Jan-2009,1,2009,12,#N/A,-25.38,-24.87,-21.7,10-Jan-05 16:19,-21.25,10-Jan-05 16:20,-28,10-Jan-05 00:01,-27.51,10-Jan-05 00:01,6.14,10-Jan-05 20:51,1.967,
13-Jan-2009,1,2009,13,#N/A,-19.87,-19.2,-12.06,11-Jan-05 20:51,-11.63,11-Jan-05 23:51,-27.93,11-Jan-05 07:54,-26.98,11-Jan-05 07:54,12.1,11-Jan-05 23:18,0,
14-Jan-2009,1,2009,14,#N/A,-12.01,-11.49,-8.9,12-Jan-05 23:28,-8.44,12-Jan-05 23:28,-14,12-Jan-05 06:54,-13.4,12-Jan-05 07:41,13.29,12-Jan-05 04:02,2.447,
15-Jan-2009,1,2009,15,#N/A,-4.097,-3.626,2.301,13-Jan-05 22:34,2.709,13-Jan-05 22:35,-9.37,13-Jan-05 00:15,-8.8,13-Jan-05 00:15,12.18,13-Jan-05 20:48,1.727,
16-Jan-2009,1,2009,16,#N/A,1.259,1.719,3.569,14-Jan-05 04:47,3.9,14-Jan-05 04:47,-0.996,14-Jan-05 21:27,-0.447,14-Jan-05 21:28,15.1,14-Jan-05 14:05,2.674,
17-Jan-2009,1,2009,17,#N/A,0.841,1.346,5.774,15-Jan-05 20:50,6.208,15-Jan-05 20:50,-8.19,15-Jan-05 08:48,-7.382,15-Jan-05 09:09,10.54,15-Jan-05 01:25,0,
18-Jan-2009,1,2009,18,#N/A,-0.572,-0.084,3.394,16-Jan-05 03:14,3.721,16-Jan-05 03:14,-4.679,16-Jan-05 23:08,-4.091,16-Jan-05 23:09,16.27,16-Jan-05 20:52,2.18,
19-Jan-2009,1,2009,19,#N/A,-14.72,-14.26,-1.8,17-Jan-05 00:35,-1.235,17-Jan-05 00:35,-22.13,17-Jan-05 23:25,-21.73,17-Jan-05 23:18,11.89,17-Jan-05 00:02,0,
20-Jan-2009,1,2009,20,#N/A,-21.35,-20.97,-13.85,18-Jan-05 10:44,-13.51,18-Jan-05 10:41,-28.76,18-Jan-05 22:02,-28.43,18-Jan-05 22:01,5.647,18-Jan-05 15:10,0,
21-Jan-2009,1,2009,21,#N/A,-29.7,-29.25,-24.81,19-Jan-05 22:54,-24.41,19-Jan-05 22:54,-33.12,19-Jan-05 11:41,-32.59,19-Jan-05 10:48,5.3,19-Jan-05 22:34,0,
22-Jan-2009,1,2009,22,#N/A,-21.23,-20.6,-11.3,20-Jan-05 22:54,-10.67,20-Jan-05 22:55,-27.59,20-Jan-05 00:32,-26.9,20-Jan-05 00:32,12.79,20-Jan-05 23:53,1.02,
23-Jan-2009,1,2009,23,#N/A,-10.36,-9.68,-7.562,21-Jan-05 23:38,-6.968,21-Jan-05 23:49,-17.4,21-Jan-05 01:08,-15.63,21-Jan-05 01:08,16.49,21-Jan-05 12:07,0.78,
24-Jan-2009,1,2009,24,#N/A,-8.35,-7.642,-5.743,22-Jan-05 19:50,-5.046,22-Jan-05 18:22,-11.64,22-Jan-05 10:36,-10.89,22-Jan-05 10:36,13.06,22-Jan-05 00:21,1.567,
25-Jan-2009,1,2009,25,#N/A,-11.54,-11.04,-8.34,23-Jan-05 17:03,-7.941,23-Jan-05 17:02,-14.07,23-Jan-05 05:49,-13.55,23-Jan-05 05:49,11.81,23-Jan-05 07:21,0,
26-Jan-2009,1,2009,26,#N/A,-16.9,-16.5,-11.93,24-Jan-05 00:31,-11.53,24-Jan-05 00:30,-23.6,24-Jan-05 08:48,-22.86,24-Jan-05 08:56,7.167,24-Jan-05 14:56,0,
27-Jan-2009,1,2009,27,#N/A,-26.73,-26.24,-20.5,25-Jan-05 00:01,-20.14,25-Jan-05 00:01,-33.84,25-Jan-05 16:52,-33.25,25-Jan-05 16:53,4.327,25-Jan-05 00:02,0,
28-Jan-2009,1,2009,28,#N/A,-32.8,-32.47,-25.45,26-Jan-05 00:51,-25.22,26-Jan-05 00:53,-39.07,26-Jan-05 23:12,-38.3,26-Jan-05 23:12,5.794,26-Jan-05 20:16,0,
29-Jan-2009,1,2009,29,#N/A,-32.48,-32.01,-27.27,27-Jan-05 14:08,-26.5,27-Jan-05 14:47,-38.92,27-Jan-05 01:28,-38.22,27-Jan-05 01:28,8.23,27-Jan-05 06:54,0,
30-Jan-2009,1,2009,30,#N/A,-35.48,-34.91,-32.63,28-Jan-05 00:02,-31.91,28-Jan-05 01:48,-37.39,28-Jan-05 08:05,-36.73,28-Jan-05 08:06,4.247,28-Jan-05 13:54,0,
31-Jan-2009,1,2009,31,#N/A,-31.74,-31.19,-28.56,29-Jan-05 13:50,-27.99,29-Jan-05 13:50,-35.71,29-Jan-05 02:31,-35.13,29-Jan-05 02:32,4.954,29-Jan-05 13:56,0.527,
01-Feb-2009,2,2009,32,#N/A,-32.29,-31.69,-29.34,30-Jan-05 00:31,-29,30-Jan-05 00:31,-35.52,30-Jan-05 21:47,-34.83,30-Jan-05 21:48,5.02,30-Jan-05 04:04,1.087,
02-Feb-2009,2,2009,33,#N/A,-35.66,-35.06,-34.12,31-Jan-05 19:11,-33.68,31-Jan-05 12:56,-37.66,31-Jan-05 23:57,-37.04,31-Jan-05 23:57,4.794,31-Jan-05 00:35,0.78,
03-Feb-2009,2,2009,34,#N/A,-34.69,-34.31,-32.1,01-Feb-05 15:55,-31.92,01-Feb-05 15:55,-38.4,01-Feb-05 01:08,-37.56,01-Feb-05 01:00,3.207,01-Feb-05 00:40,0,
04-Feb-2009,2,2009,35,#N/A,-39.16,-38.06,-33.97,02-Feb-05 02:50,-33.88,02-Feb-05 00:54,-42.25,02-Feb-05 18:44,-39.76,02-Feb-05 18:00,2.674,02-Feb-05 19:02,0,
05-Feb-2009,2,2009,36,#N/A,-33.79,-33.31,-20.3,03-Feb-05 23:56,-19.95,03-Feb-05 23:57,-40.92,03-Feb-05 00:37,-39.75,03-Feb-05 00:28,7.834,03-Feb-05 23:51,0,
06-Feb-2009,2,2009,37,#N/A,-21.82,-21.19,-16.69,04-Feb-05 12:39,-16.19,04-Feb-05 12:39,-27.21,04-Feb-05 08:55,-25.55,04-Feb-05 08:55,8.17,04-Feb-05 03:30,0,
07-Feb-2009,2,2009,38,#N/A,-19.81,-19.27,-15.94,05-Feb-05 20:07,-15.45,05-Feb-05 20:01,-24.09,05-Feb-05 00:56,-23.56,05-Feb-05 00:55,4.927,05-Feb-05 23:20,0,
08-Feb-2009,2,2009,39,#N/A,-21.29,-20.82,-16.29,06-Feb-05 06:06,-15.89,06-Feb-05 06:07,-31.91,06-Feb-05 23:58,-31.61,07-Feb-05 00:00,6.834,06-Feb-05 11:47,0,
09-Feb-2009,2,2009,40,#N/A,-31.67,-31.36,-29.13,07-Feb-05 13:44,-28.48,07-Feb-05 13:46,-34.25,07-Feb-05 17:14,-33.78,07-Feb-05 17:14,4.327,07-Feb-05 07:42,0,
10-Feb-2009,2,2009,41,#N/A,-35.24,-34.55,-32.37,08-Feb-05 00:14,-31.84,08-Feb-05 14:16,-38.05,08-Feb-05 07:18,-37.26,08-Feb-05 07:19,4.594,08-Feb-05 20:51,0,
11-Feb-2009,2,2009,42,#N/A,-35.96,-35.27,-32.9,09-Feb-05 21:24,-32.52,09-Feb-05 21:25,-38.73,09-Feb-05 08:04,-37.79,09-Feb-05 07:39,4.634,09-Feb-05 20:43,0,
12-Feb-2009,2,2009,43,#N/A,-21.71,-21.18,-14.96,10-Feb-05 16:00,-14.51,10-Feb-05 16:01,-37,10-Feb-05 03:26,-36.15,10-Feb-05 03:26,9.35,10-Feb-05 09:49,0,
13-Feb-2009,2,2009,44,#N/A,-18.11,-17.56,-9.64,11-Feb-05 23:40,-9.17,11-Feb-05 23:40,-27.55,11-Feb-05 10:48,-26.87,11-Feb-05 08:23,11.17,11-Feb-05 15:42,0,
14-Feb-2009,2,2009,45,#N/A,-6.37,-5.882,-3.061,12-Feb-05 22:48,-2.367,12-Feb-05 19:02,-10.39,12-Feb-05 00:47,-9.83,12-Feb-05 00:47,13.41,12-Feb-05 07:18,3.06,
15-Feb-2009,2,2009,46,#N/A,-5.254,-4.75,-2.249,13-Feb-05 01:03,-1.847,13-Feb-05 01:03,-9.18,13-Feb-05 21:04,-8.65,13-Feb-05 21:04,15.7,13-Feb-05 09:33,2.674,
16-Feb-2009,2,2009,47,#N/A,-8.97,-8.41,-6.216,14-Feb-05 23:19,-5.767,14-Feb-05 23:19,-13.75,14-Feb-05 10:19,-13.26,14-Feb-05 10:20,10.79,14-Feb-05 00:53,0,
17-Feb-2009,2,2009,48,#N/A,-6.43,-5.963,-2.4,15-Feb-05 14:03,-1.887,15-Feb-05 14:03,-22.19,16-Feb-05 00:00,-21.81,16-Feb-05 00:00,10.9,15-Feb-05 07:49,2.607,
18-Feb-2009,2,2009,49,#N/A,-25.62,-25.3,-22.17,16-Feb-05 08:36,-21.85,16-Feb-05 00:04,-30.14,16-Feb-05 23:16,-29.72,16-Feb-05 23:16,8.67,16-Feb-05 12:12,0,
19-Feb-2009,2,2009,50,#N/A,-20.09,-19.59,-3.248,17-Feb-05 22:41,-2.981,17-Feb-05 22:41,-33.64,17-Feb-05 04:04,-33.11,17-Feb-05 04:04,16.38,17-Feb-05 23:58,0,
20-Feb-2009,2,2009,51,#N/A,-6.156,-5.662,-2.197,18-Feb-05 04:55,-1.696,18-Feb-05 04:56,-11.25,18-Feb-05 20:11,-10.62,18-Feb-05 20:11,14.79,18-Feb-05 00:10,0.94,
21-Feb-2009,2,2009,52,#N/A,-20.66,-20.27,-6.22,19-Feb-05 02:04,-5.774,19-Feb-05 02:04,-28.82,19-Feb-05 23:58,-28.14,19-Feb-05 23:45,9.43,19-Feb-05 00:04,0,
22-Feb-2009,2,2009,53,#N/A,-23.58,-23,-14.39,20-Feb-05 23:45,-13.97,20-Feb-05 23:26,-31.03,20-Feb-05 01:26,-30.5,20-Feb-05 01:26,8.65,20-Feb-05 21:35,0,
23-Feb-2009,2,2009,54,#N/A,-6.766,-6.234,-2.859,21-Feb-05 16:35,-2.361,21-Feb-05 16:40,-14.69,21-Feb-05 00:01,-14.22,21-Feb-05 00:01,10.27,21-Feb-05 07:21,0,
24-Feb-2009,2,2009,55,#N/A,-5.028,-4.415,-1.793,22-Feb-05 13:34,-0.806,22-Feb-05 14:33,-8.92,22-Feb-05 21:15,-8.34,22-Feb-05 21:17,9.86,22-Feb-05 01:16,0,
25-Feb-2009,2,2009,56,#N/A,-6.59,-6.172,-4.547,23-Feb-05 08:16,-4.241,23-Feb-05 08:18,-8.26,23-Feb-05 23:10,-7.956,23-Feb-05 23:12,5.274,23-Feb-05 10:47,0,
26-Feb-2009,2,2009,57,#N/A,-13.72,-13.2,-8.1,24-Feb-05 00:05,-7.788,24-Feb-05 00:06,-19.98,24-Feb-05 18:52,-19.39,24-Feb-05 18:52,4.967,24-Feb-05 08:19,0,
27-Feb-2009,2,2009,58,#N/A,-22.88,-22.49,-13.81,25-Feb-05 04:06,-13.44,25-Feb-05 04:06,-28.88,25-Feb-05 23:59,-28.37,26-Feb-05 00:00,10.63,25-Feb-05 11:19,0,
28-Feb-2009,2,2009,59,#N/A,-20.26,-19.75,-9.78,26-Feb-05 23:20,-9.42,26-Feb-05 23:20,-31.62,26-Feb-05 02:57,-31.16,26-Feb-05 01:27,17.65,26-Feb-05 23:05,0.914,
01-Mar-2009,3,2009,60,#N/A,-12.46,-11.93,-9.83,27-Feb-05 00:59,-9.56,27-Feb-05 01:00,-15.28,27-Feb-05 22:15,-14.84,27-Feb-05 22:16,20.59,27-Feb-05 01:00,3.154,
02-Mar-2009,3,2009,61,#N/A,-20.64,-20.19,-14.07,28-Feb-05 00:12,-13.61,28-Feb-05 00:12,-30.24,28-Feb-05 23:57,-29.69,28-Feb-05 23:57,9.62,28-Feb-05 05:04,0.754,
03-Mar-2009,3,2009,62,#N/A,-25.72,-25.03,-18.01,01-Mar-05 23:16,-17.47,01-Mar-05 23:16,-30.9,01-Mar-05 03:48,-30.37,01-Mar-05 03:49,7.287,01-Mar-05 22:45,0.46,
04-Mar-2009,3,2009,63,#N/A,-20.65,-19.89,-16.25,02-Mar-05 06:15,-15.75,02-Mar-05 06:15,-26.4,02-Mar-05 21:31,-25.88,02-Mar-05 21:31,7.847,02-Mar-05 02:48,0,
05-Mar-2009,3,2009,64,#N/A,-22.09,-21.44,-17.56,03-Mar-05 23:00,-16.8,03-Mar-05 23:02,-26.14,03-Mar-05 04:00,-25.72,03-Mar-05 04:00,7.5,03-Mar-05 06:12,1.06,
06-Mar-2009,3,2009,65,#N/A,-9.95,-9.44,-4.872,04-Mar-05 18:50,-4.421,04-Mar-05 18:51,-19.53,04-Mar-05 00:05,-18.89,04-Mar-05 00:05,12.94,04-Mar-05 06:30,0,
07-Mar-2009,3,2009,66,#N/A,-15.13,-14.69,-8.15,05-Mar-05 01:12,-7.674,05-Mar-05 02:00,-20.6,05-Mar-05 20:49,-20.25,05-Mar-05 20:20,10.46,05-Mar-05 00:13,0,
08-Mar-2009,3,2009,67,#N/A,-24.46,-23.85,-19.5,06-Mar-05 00:37,-19.12,06-Mar-05 00:37,-30.42,06-Mar-05 23:52,-29.92,06-Mar-05 23:53,6.1,06-Mar-05 00:35,0,
09-Mar-2009,3,2009,68,#N/A,-21.92,-21.2,-13.86,07-Mar-05 15:20,-13.16,07-Mar-05 15:20,-32.16,07-Mar-05 02:27,-31.63,07-Mar-05 02:27,15.97,07-Mar-05 23:30,0,
10-Mar-2009,3,2009,69,#N/A,-11.58,-10.99,-7.025,08-Mar-05 14:27,-6.451,08-Mar-05 14:27,-16.57,08-Mar-05 22:27,-15.95,08-Mar-05 22:27,16.93,08-Mar-05 02:12,0.554,
11-Mar-2009,3,2009,70,#N/A,-9.66,-8.95,-3.647,09-Mar-05 14:30,-2.853,09-Mar-05 17:20,-15.55,09-Mar-05 02:51,-14.79,09-Mar-05 04:04,5.087,09-Mar-05 14:28,0,
12-Mar-2009,3,2009,71,#N/A,-11.59,-10.94,-4.342,10-Mar-05 12:48,-1.765,10-Mar-05 12:43,-19.26,10-Mar-05 23:33,-18.76,10-Mar-05 23:34,5.234,10-Mar-05 17:54,0,
13-Mar-2009,3,2009,72,#N/A,-20.51,-19.72,-12.79,11-Mar-05 14:35,-11.39,11-Mar-05 14:36,-25.94,11-Mar-05 22:30,-25.64,11-Mar-05 22:30,3.874,11-Mar-05 01:33,0,
14-Mar-2009,3,2009,73,#N/A,-28.79,-28.57,-24.11,12-Mar-05 13:20,-24.23,12-Mar-05 14:11,-35.92,12-Mar-05 23:16,-35.49,12-Mar-05 23:17,2.954,12-Mar-05 16:09,0,
15-Mar-2009,3,2009,74,#N/A,-36.56,-35.78,-32.22,13-Mar-05 11:18,-30.54,13-Mar-05 11:19,-42.29,13-Mar-05 23:59,-39.76,13-Mar-05 23:00,3.487,13-Mar-05 15:19,0,
16-Mar-2009,3,2009,75,#N/A,-39.95,-38.27,-30.42,14-Mar-05 15:54,-31.67,14-Mar-05 12:05,-43.74,14-Mar-05 23:24,-39.76,14-Mar-05 20:00,3.394,14-Mar-05 22:28,0,
17-Mar-2009,3,2009,76,#N/A,-39.92,-38.11,-29.41,15-Mar-05 13:51,-30.37,15-Mar-05 13:37,-44.13,15-Mar-05 06:52,-39.77,15-Mar-05 06:00,3.474,15-Mar-05 07:25,0,
18-Mar-2009,3,2009,77,#N/A,-37.55,-36.55,-24.94,16-Mar-05 15:21,-25.89,16-Mar-05 15:14,-42.88,16-Mar-05 04:33,-39.76,16-Mar-05 03:00,3.127,16-Mar-05 09:26,0,
19-Mar-2009,3,2009,78,#N/A,-34.78,-34.27,-28.27,17-Mar-05 13:36,-28.23,17-Mar-05 13:13,-40,17-Mar-05 23:44,-39.18,17-Mar-05 23:46,2.78,17-Mar-05 23:39,0,
20-Mar-2009,3,2009,79,#N/A,-35.64,-34.75,-21.66,18-Mar-05 13:27,-20.39,18-Mar-05 13:28,-40.59,18-Mar-05 02:03,-39.62,18-Mar-05 02:02,3.5,18-Mar-05 20:51,0,
21-Mar-2009,3,2009,80,#N/A,-34.66,-33.61,-19.36,19-Mar-05 14:46,-19.29,19-Mar-05 15:34,-40.82,19-Mar-05 06:10,-39.73,19-Mar-05 03:41,3.914,19-Mar-05 21:28,0,
22-Mar-2009,3,2009,81,#N/A,-32.96,-31.9,-17.89,20-Mar-05 14:43,-16.42,20-Mar-05 14:40,-38.61,21-Mar-05 00:00,-37.85,21-Mar-05 00:00,3.834,20-Mar-05 00:12,0,
23-Mar-2009,3,2009,82,#N/A,-35.34,-34.17,-19.82,21-Mar-05 14:27,-18.04,21-Mar-05 14:30,-40.81,21-Mar-05 07:14,-39.7,21-Mar-05 07:12,3.514,21-Mar-05 08:03,0,
24-Mar-2009,3,2009,83,#N/A,-34.23,-33.09,-21.57,22-Mar-05 12:40,-20.45,22-Mar-05 12:42,-40.6,22-Mar-05 07:12,-39.59,22-Mar-05 07:13,3.62,22-Mar-05 22:38,0,
25-Mar-2009,3,2009,84,#N/A,-28.07,-26.91,-14.92,23-Mar-05 21:56,-14.42,23-Mar-05 21:56,-37.59,23-Mar-05 04:29,-36.97,23-Mar-05 03:37,8.42,23-Mar-05 21:50,0,
26-Mar-2009,3,2009,85,#N/A,-24.08,-23.24,-15.87,24-Mar-05 01:36,-15.12,24-Mar-05 11:54,-30.57,24-Mar-05 22:59,-30.19,24-Mar-05 23:41,8.87,24-Mar-05 05:32,0,
27-Mar-2009,3,2009,86,#N/A,-28.45,-28.07,-25.72,25-Mar-05 09:34,-24.8,25-Mar-05 09:55,-30.31,25-Mar-05 00:11,-29.95,25-Mar-05 00:10,4.94,25-Mar-05 16:25,0,
28-Mar-2009,3,2009,87,#N/A,-29.61,-28.98,-25.58,26-Mar-05 11:43,-23.71,26-Mar-05 11:44,-35.45,26-Mar-05 23:31,-34.95,26-Mar-05 23:32,3.407,26-Mar-05 23:24,0,
29-Mar-2009,3,2009,88,#N/A,-29.76,-28.86,-23.57,27-Mar-05 16:29,-21.37,27-Mar-05 14:52,-35.85,27-Mar-05 03:36,-35.35,27-Mar-05 03:37,3.034,27-Mar-05 00:22,0,
30-Mar-2009,3,2009,89,#N/A,-23.91,-22.68,-15.61,28-Mar-05 13:41,-12.12,28-Mar-05 13:41,-27.83,28-Mar-05 05:42,-27.31,28-Mar-05 05:42,4.074,28-Mar-05 05:47,0,
31-Mar-2009,3,2009,90,#N/A,-22.94,-21.66,-15.39,29-Mar-05 13:49,-13.84,29-Mar-05 16:25,-29.29,29-Mar-05 06:31,-28.38,29-Mar-05 03:19,4.314,29-Mar-05 19:28,0,
01-Apr-2009,4,2009,91,#N/A,-13.63,-12.78,-7.889,30-Mar-05 13:13,-5.799,30-Mar-05 13:14,-18.96,30-Mar-05 05:52,-18.11,30-Mar-05 00:27,4.794,30-Mar-05 04:22,0,
02-Apr-2009,4,2009,92,#N/A,-21.02,-19.9,-14.27,31-Mar-05 14:33,-11.73,31-Mar-05 14:33,-26.88,31-Mar-05 05:07,-26.46,31-Mar-05 05:08,3.914,31-Mar-05 02:08,0,
03-Apr-2009,4,2009,93,#N/A,-25.12,-24.16,-19.02,01-Apr-05 14:24,-17.75,01-Apr-05 14:27,-31.3,01-Apr-05 05:23,-30.74,01-Apr-05 05:24,4.1,01-Apr-05 22:18,0,
04-Apr-2009,4,2009,94,#N/A,-25.5,-24.46,-16.04,02-Apr-05 14:57,-13.49,02-Apr-05 15:07,-31.37,02-Apr-05 03:52,-30.62,02-Apr-05 03:53,4.754,02-Apr-05 08:07,0,
05-Apr-2009,4,2009,95,#N/A,-24.64,-23.72,-18.65,03-Apr-05 13:55,-16.88,03-Apr-05 13:58,-30.77,03-Apr-05 02:52,-30.34,03-Apr-05 02:52,4.527,03-Apr-05 22:03,1.407,
06-Apr-2009,4,2009,96,#N/A,-19.7,-18.87,-14.26,04-Apr-05 15:27,-12.62,04-Apr-05 15:18,-25.05,04-Apr-05 02:43,-24.45,04-Apr-05 02:43,6.914,04-Apr-05 04:46,1.314,
07-Apr-2009,4,2009,97,#N/A,-19.21,-17.98,-10.11,05-Apr-05 13:28,-6.5,05-Apr-05 13:29,-27.08,05-Apr-05 23:34,-26.49,05-Apr-05 23:36,4.967,05-Apr-05 03:54,0,
08-Apr-2009,4,2009,98,#N/A,-13.76,-12.9,-5.722,06-Apr-05 17:49,-3.964,06-Apr-05 14:27,-26.66,06-Apr-05 00:01,-26.18,06-Apr-05 00:01,8.21,06-Apr-05 19:54,0,
09-Apr-2009,4,2009,99,#N/A,-9.77,-8.85,-2.655,07-Apr-05 14:36,0.648,07-Apr-05 14:36,-14.08,07-Apr-05 07:52,-13.21,07-Apr-05 06:09,6.514,07-Apr-05 00:21,0,
10-Apr-2009,4,2009,100,#N/A,-9.47,-8.74,-2.051,08-Apr-05 13:01,1.108,08-Apr-05 13:07,-16.65,08-Apr-05 02:35,-16.2,08-Apr-05 02:35,7.087,08-Apr-05 09:13,0,
11-Apr-2009,4,2009,101,#N/A,-19.17,-18.66,-7.644,09-Apr-05 01:16,-7.168,09-Apr-05 01:16,-24.19,09-Apr-05 23:30,-23.51,09-Apr-05 23:30,7.234,09-Apr-05 01:15,1.14,
12-Apr-2009,4,2009,102,#N/A,-23.29,-22.41,-18.22,10-Apr-05 09:24,-15.82,10-Apr-05 09:25,-26.88,10-Apr-05 23:37,-26.57,10-Apr-05 23:40,3.034,10-Apr-05 03:22,0,
13-Apr-2009,4,2009,103,#N/A,-16.61,-15.54,-5.585,11-Apr-05 15:59,-3.131,11-Apr-05 16:12,-27.56,11-Apr-05 02:05,-27.33,11-Apr-05 00:53,4.127,11-Apr-05 23:29,0,
14-Apr-2009,4,2009,104,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
15-Apr-2009,4,2009,105,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
16-Apr-2009,4,2009,106,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
17-Apr-2009,4,2009,107,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
18-Apr-2009,4,2009,108,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
19-Apr-2009,4,2009,109,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
20-Apr-2009,4,2009,110,0,-13.64,-12.59,-5.471,18-Apr-05 16:56,-3.681,18-Apr-05 16:55,-17.9,18-Apr-05 22:13,-17.48,18-Apr-05 22:15,4.7,18-Apr-05 23:28,2.91,
21-Apr-2009,4,2009,111,0,-10.1,-9.01,0.359,19-Apr-05 14:03,3.617,19-Apr-05 14:03,-16.96,20-Apr-05 00:00,-15.92,20-Apr-05 00:00,5.82,19-Apr-05 01:13,2.817,
22-Apr-2009,4,2009,112,0,-12.28,-11.18,-3.545,20-Apr-05 15:06,-2.933,20-Apr-05 15:25,-18.72,20-Apr-05 01:31,-17.92,20-Apr-05 01:33,3.647,20-Apr-05 23:58,1.452,
23-Apr-2009,4,2009,113,0,-9.48,-8.56,-2.111,21-Apr-05 13:35,-0.108,21-Apr-05 15:13,-17.77,21-Apr-05 02:46,-17.22,21-Apr-05 04:42,7.42,21-Apr-05 23:40,2.84,
24-Apr-2009,4,2009,114,0.06,-1.53,-1.007,0.229,22-Apr-05 13:58,0.872,22-Apr-05 15:08,-4.624,22-Apr-05 00:59,-4.14,22-Apr-05 00:58,10.26,22-Apr-05 16:20,6.064,
25-Apr-2009,4,2009,115,0,-4.531,-3.774,-0.976,23-Apr-05 14:56,0.138,23-Apr-05 14:58,-7.723,24-Apr-05 00:00,-7.149,23-Apr-05 23:45,9.74,23-Apr-05 02:37,3.497,
