"Dates","Flow","Solute"
1995-11-19,0.00255,NA
1995-11-20,0.00238,NA
1995-11-21,0.00247,NA
1995-11-22,0.00234,NA
1995-11-23,0.00219,NA
1995-11-24,0.00189,NA
1995-11-25,0.00173,NA
1995-11-26,0.00175,NA
1995-11-27,0.00167,NA
1995-11-28,0.00159,NA
1995-11-29,0.0015,NA
1995-11-30,0.00139,NA
1995-12-01,0.00135,NA
1995-12-02,0.00135,NA
1995-12-03,0.00136,NA
1995-12-04,0.00135,5.5
1995-12-05,0.00132,NA
1995-12-06,0.00129,NA
1995-12-07,0.00126,NA
1995-12-08,0.0012,NA
1995-12-09,0.00118,NA
1995-12-10,0.00115,NA
1995-12-11,0.00111,NA
1995-12-12,0.00106,5.8
1995-12-13,0.00102,NA
1995-12-14,0.00099,NA
1995-12-15,0.00098,NA
1995-12-16,0.00097,NA
1995-12-17,0.00094,NA
1995-12-18,9e-04,NA
1995-12-19,0.00086,NA
1995-12-20,0.00082,NA
1995-12-21,0.00078,NA
1995-12-22,0.00075,NA
1995-12-23,0.00072,NA
1995-12-24,0.00069,NA
1995-12-25,0.00068,NA
1995-12-26,0.00067,NA
1995-12-27,0.00065,NA
1995-12-28,0.00063,NA
1995-12-29,0.00061,NA
1995-12-30,6e-04,NA
1995-12-31,0.00059,NA
1996-01-01,0.00058,NA
1996-01-02,0.00057,NA
1996-01-03,0.00057,6.2
1996-01-04,0.00054,NA
1996-01-05,0.00051,NA
1996-01-06,0.00047,NA
1996-01-07,0.00042,NA
1996-01-08,4e-04,NA
1996-01-09,4e-04,NA
1996-01-10,4e-04,6.7
1996-01-11,0.00038,NA
1996-01-12,0.00035,NA
1996-01-13,0.00034,NA
1996-01-14,0.00033,NA
1996-01-15,0.00031,NA
1996-01-16,0.00031,NA
1996-01-17,0.00104,NA
1996-01-18,0.0022,6.2
1996-01-19,0.0288,NA
1996-01-20,0.0222,NA
1996-01-21,0.0116,NA
1996-01-22,0.00768,NA
1996-01-23,0.00542,NA
1996-01-24,0.004,NA
1996-01-25,0.00322,NA
1996-01-26,0.00265,NA
1996-01-27,0.00448,NA
1996-01-28,0.00626,NA
1996-01-29,0.00449,NA
1996-01-30,0.00345,NA
1996-01-31,0.00277,5.1
1996-02-01,0.00232,NA
1996-02-02,0.00204,NA
1996-02-03,0.00178,NA
1996-02-04,0.00155,NA
1996-02-05,0.00137,NA
1996-02-06,0.00126,NA
1996-02-07,0.00118,NA
1996-02-08,0.00119,NA
1996-02-09,0.0013,NA
1996-02-10,0.00123,NA
1996-02-11,0.00115,NA
1996-02-12,0.00107,NA
1996-02-13,0.00099,NA
1996-02-14,0.00091,NA
1996-02-15,0.00083,5.8
1996-02-16,0.00076,NA
1996-02-17,0.00071,NA
1996-02-18,0.00067,NA
1996-02-19,0.00064,NA
1996-02-20,0.00061,NA
1996-02-21,0.00074,NA
1996-02-22,0.00078,NA
1996-02-23,0.00083,NA
1996-02-24,0.00393,NA
1996-02-25,0.00479,NA
1996-02-26,0.0037,NA
1996-02-27,0.00305,NA
1996-02-28,0.00249,NA
1996-02-29,0.00214,NA
1996-03-01,0.00195,NA
1996-03-02,0.0018,NA
1996-03-03,0.00163,NA
1996-03-04,0.00147,NA
1996-03-05,0.00137,NA
1996-03-06,0.00127,NA
1996-03-07,0.00117,NA
1996-03-08,0.00107,NA
1996-03-09,0.00098,NA
1996-03-10,0.00092,NA
1996-03-11,0.00086,NA
1996-03-12,0.00086,NA
1996-03-13,0.00088,NA
1996-03-14,0.00095,NA
1996-03-15,0.00126,NA
1996-03-16,0.00134,NA
1996-03-17,0.00134,NA
1996-03-18,0.00137,NA
1996-03-19,0.00166,NA
1996-03-20,0.00238,NA
1996-03-21,0.00236,NA
1996-03-22,0.00212,NA
1996-03-23,0.00187,NA
1996-03-24,0.00175,NA
1996-03-25,0.00291,NA
1996-03-26,0.00698,NA
1996-03-27,0.00516,NA
1996-03-28,0.00366,NA
1996-03-29,0.00333,NA
1996-03-30,0.00407,NA
1996-03-31,0.00627,NA
1996-04-01,0.00908,NA
1996-04-02,0.0106,NA
1996-04-03,0.00819,NA
1996-04-04,0.00562,NA
1996-04-05,0.00434,NA
1996-04-06,0.00417,NA
1996-04-07,0.00373,NA
1996-04-08,0.00328,NA
1996-04-09,0.00293,NA
1996-04-10,0.0027,NA
1996-04-11,0.00269,4.4
1996-04-12,0.00695,NA
1996-04-13,0.0103,NA
1996-04-14,0.00794,NA
1996-04-15,0.0123,NA
1996-04-16,0.0269,NA
1996-04-17,0.0148,NA
1996-04-18,0.0147,4
1996-04-19,0.0221,NA
1996-04-20,0.028,NA
1996-04-21,0.0286,NA
1996-04-22,0.0149,NA
1996-04-23,0.0128,NA
1996-04-24,0.00905,3.9
1996-04-25,0.00888,NA
1996-04-26,0.0189,NA
1996-04-27,0.0127,NA
1996-04-28,0.0072,NA
1996-04-29,0.00594,NA
1996-04-30,0.0124,NA
1996-05-01,0.0151,4.7
1996-05-02,0.0107,NA
1996-05-03,0.00704,NA
1996-05-04,0.00549,NA
1996-05-05,0.00453,NA
1996-05-06,0.00368,NA
1996-05-07,0.00319,NA
1996-05-08,0.0027,5
1996-05-09,0.00235,NA
1996-05-10,0.00284,NA
1996-05-11,0.00345,NA
1996-05-12,0.0027,NA
1996-05-13,0.00225,NA
1996-05-14,0.00205,NA
1996-05-15,0.00178,6
1996-05-16,0.00159,NA
1996-05-17,0.00139,NA
1996-05-18,0.00195,NA
1996-05-19,0.00251,NA
1996-05-20,0.00754,NA
1996-05-21,0.00551,NA
1996-05-22,0.00374,8.7
1996-05-23,0.00301,NA
1996-05-24,0.00239,NA
1996-05-25,0.00204,NA
1996-05-26,0.00178,NA
1996-05-27,0.00151,NA
1996-05-28,0.0013,NA
1996-05-29,0.00108,8.9
1996-05-30,9e-04,NA
1996-05-31,0.00075,NA
1996-06-01,0.00063,NA
1996-06-02,0.00056,NA
1996-06-03,0.00058,NA
1996-06-04,0.00066,NA
1996-06-05,0.00234,NA
1996-06-06,0.00227,11.9
1996-06-07,0.00322,NA
1996-06-08,0.00293,NA
1996-06-09,0.00224,NA
1996-06-10,0.00185,NA
1996-06-11,0.0015,11.8
1996-06-12,0.00119,NA
1996-06-13,0.00101,NA
1996-06-14,0.00073,NA
1996-06-15,0.00057,NA
1996-06-16,0.00044,NA
1996-06-17,0.00034,NA
1996-06-18,0.00027,NA
1996-06-19,3e-04,NA
1996-06-20,7e-04,NA
1996-06-21,0.00077,NA
1996-06-22,0.00224,NA
1996-06-23,0.00211,NA
1996-06-24,0.00132,NA
1996-06-25,0.00094,NA
1996-06-26,0.00063,NA
1996-06-27,5e-04,16.2
1996-06-28,0.00037,NA
1996-06-29,0.00045,NA
1996-06-30,0.00067,NA
1996-07-01,5e-04,NA
1996-07-02,0.00074,18.5
1996-07-03,0.00447,NA
1996-07-04,0.00315,NA
1996-07-05,0.00166,NA
1996-07-06,0.00113,NA
1996-07-07,0.00082,NA
1996-07-08,0.00066,16.8
1996-07-09,0.00058,NA
1996-07-10,0.00048,NA
1996-07-11,0.00034,NA
1996-07-12,0.00027,NA
1996-07-13,5e-04,NA
1996-07-14,0.00073,NA
1996-07-15,0.00361,15.5
1996-07-16,0.00286,NA
1996-07-17,0.00154,NA
1996-07-18,0.00111,NA
1996-07-19,0.0115,NA
1996-07-20,0.00683,NA
1996-07-21,0.00304,NA
1996-07-22,0.00182,14
1996-07-23,0.00134,NA
1996-07-24,0.00129,NA
1996-07-25,0.00271,NA
1996-07-26,0.00183,NA
1996-07-27,0.00128,NA
1996-07-28,0.00089,NA
1996-07-29,0.00064,15.6
1996-07-30,0.00137,NA
1996-07-31,0.00166,NA
1996-08-01,0.00141,NA
1996-08-02,0.00138,NA
1996-08-03,0.00119,NA
1996-08-04,0.00097,NA
1996-08-05,7e-04,NA
1996-08-06,0.00053,17
1996-08-07,0.00068,NA
1996-08-08,0.00059,NA
1996-08-09,0.00043,NA
1996-08-10,0.00027,NA
1996-08-11,0.00021,NA
1996-08-12,0.00016,19.7
1996-08-13,0.00014,NA
1996-08-14,0.00011,NA
1996-08-15,0.00012,NA
1996-08-16,0.00011,NA
1996-08-17,8e-05,NA
1996-08-18,6e-05,NA
1996-08-19,4e-05,21.1
1996-08-20,0.00015,NA
1996-08-21,0.00022,NA
1996-08-22,0.00022,NA
1996-08-23,0.00033,NA
1996-08-24,2e-04,NA
1996-08-25,0.00014,NA
1996-08-26,0.00012,20.7
1996-08-27,9e-05,NA
1996-08-28,6e-05,NA
1996-08-29,4e-05,NA
1996-08-30,3e-05,NA
1996-08-31,3e-05,NA
1996-09-01,3e-05,NA
1996-09-02,2e-05,NA
1996-09-03,1e-05,NA
1996-09-04,0.00178318331662391,NA
1996-09-05,0.00169126665081855,NA
1996-09-06,0.0014982416526273,NA
1996-09-07,0.00127764165469445,NA
1996-09-08,0.00208650831378158,NA
1996-09-09,0.00185671664926819,NA
1996-09-10,0.00170045831739909,NA
1996-09-11,0.00610326660947564,NA
1996-09-12,0.00598377494392867,NA
1996-09-13,0.00075,NA
1996-09-14,0.00328,NA
1996-09-15,0.00189,NA
1996-09-16,0.0011,14.5
1996-09-17,0.00069,NA
1996-09-18,0.00045,NA
1996-09-19,0.00025,NA
1996-09-20,2e-04,NA
1996-09-21,0.00015,NA
1996-09-22,0.00012,NA
1996-09-23,7e-05,18.6
1996-09-24,8e-05,NA
1996-09-25,0.00013,NA
1996-09-26,0.00011,NA
1996-09-27,2e-04,NA
1996-09-28,0.00213,NA
1996-09-29,0.0034,NA
1996-09-30,0.00321,15.7
1996-10-01,0.00204,NA
1996-10-02,0.00143,NA
1996-10-03,0.00126,NA
1996-10-04,0.00098,NA
1996-10-05,0.00075,NA
1996-10-06,0.00063,NA
1996-10-07,0.00056,15.6
1996-10-08,0.00061,NA
1996-10-09,0.00059,NA
1996-10-10,0.00056,NA
1996-10-11,0.00049,NA
1996-10-12,0.00047,NA
1996-10-13,0.00045,NA
1996-10-14,0.00042,NA
1996-10-15,0.00033,16.1
1996-10-16,0.00032,NA
1996-10-17,0.00031,NA
1996-10-18,0.00036,NA
1996-10-19,0.00143,NA
1996-10-20,0.00147,NA
1996-10-21,0.0012,14.7
1996-10-22,0.00101,NA
1996-10-23,0.00095,NA
1996-10-24,0.00175,NA
1996-10-25,0.00268,NA
1996-10-26,0.00242,NA
1996-10-27,0.00199,NA
1996-10-28,0.00159,11.6
1996-10-29,0.00134,NA
1996-10-30,0.00372,NA
1996-10-31,0.00763,NA
1996-11-01,0.00554,NA
1996-11-02,0.00405,NA
1996-11-03,0.00306,NA
1996-11-04,0.00269,8.1
1996-11-05,0.00341,NA
1996-11-06,0.00386,NA
1996-11-07,0.0107,NA
1996-11-08,0.028,NA
1996-11-09,0.0104,NA
1996-11-10,0.00588,NA
1996-11-11,0.00443,NA
1996-11-12,0.00344,6.9
1996-11-13,0.00257,NA
1996-11-14,0.00231,NA
1996-11-15,0.00184,NA
1996-11-16,0.00171,NA
1996-11-17,0.00185,NA
1996-11-18,0.00341,6.3
1996-11-19,0.0038,NA
1996-11-20,0.00313,NA
1996-11-21,0.00246,NA
1996-11-22,0.00208,NA
1996-11-23,0.00185,NA
1996-11-24,0.00147,NA
1996-11-25,0.00136,5.8
1996-11-26,0.00136,NA
1996-11-27,0.00127,NA
1996-11-28,0.00118,NA
1996-11-29,0.00116,NA
1996-11-30,0.00117,NA
1996-12-01,0.00255,NA
1996-12-02,0.00494,5.7
1996-12-03,0.00414,NA
1996-12-04,0.00328,NA
1996-12-05,0.00268,NA
1996-12-06,0.00236,NA
1996-12-07,0.0022,NA
1996-12-08,0.00213,NA
1996-12-09,0.00189,5.8
1996-12-10,0.00171,NA
1996-12-11,0.00158,NA
1996-12-12,0.00148,NA
1996-12-13,0.00449,NA
1996-12-14,0.00539,NA
1996-12-15,0.00421,NA
1996-12-16,0.00365,NA
1996-12-17,0.00578,4.9
1996-12-18,0.00963,NA
1996-12-19,0.00554,NA
1996-12-20,0.00372,NA
1996-12-21,0.00293,NA
1996-12-22,0.00261,NA
1996-12-23,0.00232,NA
1996-12-24,0.00705,NA
1996-12-25,0.00544,NA
1996-12-26,0.00329,NA
1996-12-27,0.00287,NA
1996-12-28,0.00258,NA
1996-12-29,0.00248,NA
1996-12-30,0.00226,NA
1996-12-31,0.00192,NA
1997-01-01,0.00164,NA
1997-01-02,0.00149,NA
1997-01-03,0.00138,NA
1997-01-04,0.00134,NA
1997-01-05,0.00379,NA
1997-01-06,0.00782,4.9
1997-01-07,0.00721,NA
1997-01-08,0.00525,NA
1997-01-09,0.00375,NA
1997-01-10,0.00319,NA
1997-01-11,0.00269,NA
1997-01-12,0.00228,NA
1997-01-13,0.00203,4.8
1997-01-14,0.00183,NA
1997-01-15,0.00171,NA
1997-01-16,0.00162,NA
1997-01-17,0.00152,NA
1997-01-18,0.00139,NA
1997-01-19,0.00129,NA
1997-01-20,0.00121,NA
1997-01-21,0.00115,NA
1997-01-22,0.00304,NA
1997-01-23,0.0112,4.9
1997-01-24,0.0105,NA
1997-01-25,0.00733,NA
1997-01-26,0.00375,NA
1997-01-27,0.00316,NA
1997-01-28,0.00134,4.7
1997-01-29,0.00248,NA
1997-01-30,0.00228,NA
1997-01-31,0.00213,NA
1997-02-01,0.00201,NA
1997-02-02,0.00189,NA
1997-02-03,0.0018,NA
1997-02-04,0.00108,5
1997-02-05,0.00135,NA
1997-02-06,0.00133,NA
1997-02-07,0.00129,NA
1997-02-08,0.00123,NA
1997-02-09,0.00118,NA
1997-02-10,0.00112,5.2
1997-02-11,0.00108,NA
1997-02-12,0.00103,NA
1997-02-13,0.00099,NA
1997-02-14,0.00096,NA
1997-02-15,0.00093,NA
1997-02-16,9e-04,NA
1997-02-17,0.00087,NA
1997-02-18,0.00085,5.4
1997-02-19,0.00099,NA
1997-02-20,0.00108,NA
1997-02-21,0.0043,NA
1997-02-22,0.0112,NA
1997-02-23,0.00763,NA
1997-02-24,0.00499,3.6
1997-02-25,0.00378,NA
1997-02-26,0.00314,NA
1997-02-27,0.00269,NA
1997-02-28,0.00233,NA
1997-03-01,0.00224,NA
1997-03-02,0.00442,NA
1997-03-03,0.00448,NA
1997-03-04,0.00353,NA
1997-03-05,0.00298,4.4
1997-03-06,0.00266,NA
1997-03-07,0.00237,NA
1997-03-08,0.00218,NA
1997-03-09,0.00202,NA
1997-03-10,0.00189,NA
1997-03-11,0.00173,4.8
1997-03-12,0.00158,NA
1997-03-13,0.00145,NA
1997-03-14,0.00138,NA
1997-03-15,0.00132,NA
1997-03-16,0.00123,NA
1997-03-17,0.00119,NA
1997-03-18,0.00116,NA
1997-03-19,0.00113,NA
1997-03-20,0.00109,5
1997-03-21,0.00105,NA
1997-03-22,0.00101,NA
1997-03-23,0.00096,NA
1997-03-24,0.00092,NA
1997-03-25,0.00089,5.3
1997-03-26,0.0011,NA
1997-03-27,0.00115,NA
1997-03-28,0.00198,NA
1997-03-29,0.00529,NA
1997-03-30,0.00757,NA
1997-03-31,0.00564,NA
1997-04-01,0.00442,4.2
1997-04-02,0.00553,NA
1997-04-03,0.0089,NA
1997-04-04,0.0106,NA
1997-04-05,0.0157,NA
1997-04-06,0.055,NA
1997-04-07,0.0434,NA
1997-04-08,0.0143,3.9
1997-04-09,0.0081,NA
1997-04-10,0.00578,NA
1997-04-11,0.00526,NA
1997-04-12,0.00509,NA
1997-04-13,0.00448,NA
1997-04-14,0.00464,NA
1997-04-15,0.00665,3.8
1997-04-16,0.0122,NA
1997-04-17,0.015,NA
1997-04-18,0.0127,NA
1997-04-19,0.0101,NA
1997-04-20,0.00953,NA
1997-04-21,0.0133,3.8
1997-04-22,0.0144,NA
1997-04-23,0.0137,NA
1997-04-24,0.013,NA
1997-04-25,0.0113,NA
1997-04-26,0.00975,NA
1997-04-27,0.0085,NA
1997-04-28,0.0122,NA
1997-04-29,0.00961,4.4
1997-04-30,0.00737,NA
1997-05-01,0.00887,NA
1997-05-02,0.00812,NA
1997-05-03,0.0139,NA
1997-05-04,0.0153,NA
1997-05-05,0.00919,4.4
1997-05-06,0.0203,NA
1997-05-07,0.00993,NA
1997-05-08,0.00658,NA
1997-05-09,0.00621,NA
1997-05-10,0.00537,NA
1997-05-11,0.00449,NA
1997-05-12,0.0039,5.1
1997-05-13,0.00335,NA
1997-05-14,0.00294,NA
1997-05-15,0.00349,NA
1997-05-16,0.00351,NA
1997-05-17,0.00307,NA
1997-05-18,0.00269,NA
1997-05-19,0.00248,NA
1997-05-20,0.00226,5.8
1997-05-21,0.00205,NA
1997-05-22,0.00178,NA
1997-05-23,0.00157,NA
1997-05-24,0.00143,NA
1997-05-25,0.00136,NA
1997-05-26,0.0012,6.5
1997-05-27,0.00107,NA
1997-05-28,0.001,NA
1997-05-29,0.00089,NA
1997-05-30,0.00116,NA
1997-05-31,0.00129,NA
1997-06-01,0.00112,NA
1997-06-02,0.00091,9.7
1997-06-03,0.00075,NA
1997-06-04,0.00064,NA
1997-06-05,0.00055,NA
1997-06-06,0.00047,NA
1997-06-07,0.00039,NA
1997-06-08,0.00036,NA
1997-06-09,0.00029,NA
1997-06-10,0.00024,NA
1997-06-11,0.00019,NA
1997-06-12,0.00016,NA
1997-06-13,0.00012,NA
1997-06-14,9e-05,NA
1997-06-15,6e-05,NA
1997-06-16,0.00012,NA
1997-06-17,0.00018,17
1997-06-18,0.00013,NA
1997-06-19,9e-05,NA
1997-06-20,9e-05,NA
1997-06-21,0.00013,NA
1997-06-22,0.00023,NA
1997-06-23,0.00015,17.4
1997-06-24,0.00035,NA
1997-06-25,3e-04,NA
1997-06-26,2e-04,NA
1997-06-27,0.00012,NA
1997-06-28,9e-05,NA
1997-06-29,5e-05,NA
1997-06-30,4e-05,NA
1997-07-01,4e-05,NA
1997-07-02,4e-05,NA
1997-07-03,4e-05,19.9
1997-07-04,4e-05,NA
1997-07-05,3e-05,NA
1997-07-06,2e-05,NA
1997-07-07,5e-05,NA
1997-07-08,5e-05,18.9
1997-07-09,1e-04,NA
1997-07-10,4e-05,NA
1997-07-11,3e-05,NA
1997-07-12,2e-05,NA
1997-07-13,0.00166369165107694,NA
1997-07-14,0.00166369165107694,NA
1997-07-15,0.00157177498527159,NA
1997-07-16,0.00140632498682195,NA
1997-07-17,0.0013419833207582,NA
1997-07-18,0.00137874998708034,NA
1997-07-19,0.00128683332127498,NA
1997-07-20,0.00122249165521123,NA
1997-07-21,0.00109380832308374,NA
1997-07-22,0.000799674992506597,NA
1997-07-23,0.000753716659603919,NA
1997-07-24,0.000680183326959634,NA
1997-07-25,0.000680183326959634,NA
1997-07-26,0.000680183326959634,NA
1997-07-27,0.00101108332385892,NA
1997-07-28,0.00104784999018106,NA
1997-07-29,0.00068937499354017,NA
1997-07-30,0.000661799993798563,NA
1997-07-31,0.000643416660637492,NA
1997-08-01,0.000643416660637492,NA
1997-08-02,0.000634224994056956,NA
1997-08-03,0.000634224994056956,NA
1997-08-04,0.000615841660895885,NA
1997-08-05,0.000569883327993207,NA
1997-08-06,0.000533116661671065,NA
1997-08-07,0.000523924995090529,NA
1997-08-08,0.000523924995090529,NA
1997-08-09,0.000505541661929458,NA
1997-08-10,0.000505541661929458,NA
1997-08-11,0.00114895832256695,NA
1997-08-12,0.000909974991473024,NA
1997-08-13,0.00225195831223122,NA
1997-08-14,0.00146147498630516,NA
1997-08-15,0.00131440832101659,NA
1997-08-16,0.00347444996744246,NA
1997-08-17,0.00226114997881176,NA
1997-08-18,0.00116734165572802,NA
1997-08-19,0.000670991660379098,NA
1997-08-20,0.000643416660637492,NA
1997-08-21,0.00705919993385134,NA
1997-08-22,0.00547823328199921,NA
1997-08-23,0.00230710831171443,NA
1997-08-24,0.00157177498527159,NA
1997-08-25,0.00117653332230856,NA
1997-08-26,0.000974316657536773,NA
1997-08-27,0.000891591658311953,NA
1997-08-28,0.00100189165727838,NA
1997-08-29,0.00109380832308374,NA
1997-08-30,0.00091916665805356,NA
1997-08-31,0.00117653332230856,NA
1997-09-01,0.00127764165469445,NA
1997-09-02,0.00117653332230856,NA
1997-09-03,0.000909974991473024,NA
1997-09-04,0.000661799993798563,NA
1997-09-05,0.000634224994056956,NA
1997-09-06,0.000680183326959634,NA
1997-09-07,0.000680183326959634,NA
1997-09-08,0.000670991660379098,NA
1997-09-09,0.000652608327218027,NA
1997-09-10,0.000661799993798563,NA
1997-09-11,0.00125925832153338,NA
1997-09-12,0.00145228331972462,NA
1997-09-13,0.00119491665546963,NA
1997-09-14,0.00102027499043945,NA
1997-09-15,0.00085482499198981,NA
1997-09-16,0.000744524993023383,NA
1997-09-17,0.00537712494961332,NA
1997-09-18,0.00287699163970764,NA
1997-09-19,0.00248174997674461,NA
1997-09-20,0.00227953331197283,NA
1997-09-21,0.00163611665133534,NA
1997-09-22,0.00161773331817426,NA
1997-09-23,0.00168207498423801,NA
1997-09-24,0.0014982416526273,NA
1997-09-25,0.00180156664978498,NA
1997-09-26,0.00181075831636551,NA
1997-09-27,0.00147985831946623,NA
1997-09-28,0.00140632498682195,NA
1997-09-29,0.0036398999658921,NA
1997-09-30,0.00238983331093925,NA
1997-10-01,0.00218761664616747,NA
1997-10-02,0.00216004164642587,NA
1997-10-03,0.00226114997881176,NA
1997-10-04,0.00682940826933795,NA
1997-10-05,0.00731656659810633,NA
1997-10-06,0.00237144997777818,NA
1997-10-07,0.00197620831481515,NA
1997-10-08,0.0017556083168823,NA
1997-10-09,0.00317112497028478,NA
1997-10-10,0.00411786662807995,NA
1997-10-11,0.00217842497958694,NA
1997-10-12,0.00199459164797622,NA
1997-10-13,0.00193024998191248,NA
1997-10-14,0.00190267498217087,NA
1997-10-15,0.00184752498268765,NA
1997-10-16,0.0017556083168823,NA
1997-10-17,0.00165449998449641,NA
1997-10-18,0.00145228331972462,NA
1997-10-19,0.00142470831998302,NA
1997-10-20,0.00159934998501319,NA
1997-10-21,0.00184752498268765,NA
1997-10-22,0.0022979166451339,NA
1997-10-23,0.00228872497855336,NA
1997-10-24,0.00223357497907015,NA
1997-10-25,0.00223357497907015,NA
1997-10-26,0.00235306664461711,NA
1997-10-27,0.00291375830602978,NA
1997-10-28,0.00297809997209353,NA
1997-10-29,0.00479804995503958,NA
1997-10-30,0.00491754162058654,NA
1997-10-31,0.00983508324117309,NA
1997-11-01,0.0209569998036212,NA
1997-11-02,0.0181075831636551,NA
1997-11-03,0.00011,NA
1997-11-04,0.00025,16.9
1997-11-05,0.00022,NA
1997-11-06,2e-04,NA
1997-11-07,0.00019,NA
1997-11-08,0.00017,NA
1997-11-09,0.00015,NA
1997-11-10,0.00013,15.1
1997-11-11,0.00012,NA
1997-11-12,0.00011,NA
1997-11-13,9e-05,NA
1997-11-14,9e-05,NA
1997-11-15,8e-05,NA
1997-11-16,7e-05,NA
1997-11-17,6e-05,13.4
1997-11-18,6e-05,NA
1997-11-19,6e-05,NA
1997-11-20,6e-05,NA
1997-11-21,5e-05,NA
1997-11-22,5e-05,NA
1997-11-23,4e-05,NA
1997-11-24,4e-05,NA
1997-11-25,4e-05,NA
1997-11-26,0.00011,NA
1997-11-27,0.00013,NA
1997-11-28,0.00015,NA
1997-11-29,0.00019,NA
1997-11-30,2e-04,NA
1997-12-01,0.00021,NA
1997-12-02,0.00021,12.8
1997-12-03,0.00019,NA
1997-12-04,0.00018,NA
1997-12-05,0.00017,NA
1997-12-06,0.00018,NA
1997-12-07,0.00018,NA
1997-12-08,0.00018,11.8
1997-12-09,0.00018,NA
1997-12-10,0.00017,NA
1997-12-11,0.00015,NA
1997-12-12,0.00014,NA
1997-12-13,0.00013,NA
1997-12-14,0.00012,NA
1997-12-15,0.00012,NA
1997-12-16,0.00011,11.9
1997-12-17,0.00011,NA
1997-12-18,0.00011,NA
1997-12-19,0.00011,NA
1997-12-20,0.00011,NA
1997-12-21,0.00011,NA
1997-12-22,9e-05,NA
1997-12-23,9e-05,NA
1997-12-24,9e-05,NA
1997-12-25,9e-05,NA
1997-12-26,0.00011,NA
1997-12-27,0.00013,NA
1997-12-28,0.00013,NA
1997-12-29,0.00013,NA
1997-12-30,0.00013,NA
1997-12-31,0.00011,NA
1998-01-01,1e-04,NA
1998-01-02,9e-05,NA
1998-01-03,0.00014,NA
1998-01-04,0.00017,NA
1998-01-05,0.00029,NA
1998-01-06,0.00206,NA
1998-01-07,0.00415,11.1
1998-01-08,0.00402,NA
1998-01-09,0.0034,NA
1998-01-10,0.00279,NA
1998-01-11,0.00226,NA
1998-01-12,0.0019,NA
1998-01-13,0.00164,NA
1998-01-14,0.00141,8.4
1998-01-15,0.0013,NA
1998-01-16,0.0012,NA
1998-01-17,0.00112,NA
1998-01-18,0.00103,NA
1998-01-19,0.00096,NA
1998-01-20,0.00089,NA
1998-01-21,0.00081,8.7
1998-01-22,0.00074,NA
1998-01-23,0.00069,NA
1998-01-24,0.00067,NA
1998-01-25,0.00065,NA
1998-01-26,0.00061,8.6
1998-01-27,0.00059,NA
1998-01-28,0.00056,NA
1998-01-29,0.00055,NA
1998-01-30,0.00054,NA
1998-01-31,0.00052,NA
1998-02-01,0.00049,NA
1998-02-02,0.00048,NA
1998-02-03,0.00046,8.5
1998-02-04,0.00045,NA
1998-02-05,0.00044,NA
1998-02-06,0.00043,NA
1998-02-07,0.00042,NA
1998-02-08,4e-04,NA
1998-02-09,0.00038,NA
1998-02-10,0.00036,NA
1998-02-11,0.00038,8.8
1998-02-12,0.00066,NA
1998-02-13,0.00084,NA
1998-02-14,0.00075,NA
1998-02-15,0.00067,NA
1998-02-16,0.00061,NA
1998-02-17,0.00058,8.1
1998-02-18,0.00058,NA
1998-02-19,0.00057,NA
1998-02-20,0.00056,NA
1998-02-21,0.00055,NA
1998-02-22,0.00053,NA
1998-02-23,0.00053,NA
1998-02-24,0.00052,NA
1998-02-25,0.00053,7.6
1998-02-26,0.00062,NA
1998-02-27,0.00075,NA
1998-02-28,0.00107,NA
1998-03-01,0.00207,NA
1998-03-02,0.00382,NA
1998-03-03,0.00432,NA
1998-03-04,0.00364,6.7
1998-03-05,0.00348,NA
1998-03-06,0.00309,NA
1998-03-07,0.00263,NA
1998-03-08,0.00236,NA
1998-03-09,0.00779,6.2
1998-03-10,0.0139,NA
1998-03-11,0.00738,NA
1998-03-12,0.00452,NA
1998-03-13,0.00333,NA
1998-03-14,0.0027,NA
1998-03-15,0.00225,NA
1998-03-16,0.00191,6.5
1998-03-17,0.00165,NA
1998-03-18,0.00148,NA
1998-03-19,0.00137,NA
1998-03-20,0.00185,NA
1998-03-21,0.00124,NA
1998-03-22,0.0012,NA
1998-03-23,0.00116,6.4
1998-03-24,0.0012,NA
1998-03-25,0.00101,NA
1998-03-26,0.00268,NA
1998-03-27,0.0123,NA
1998-03-28,0.0375,NA
1998-03-29,0.0427,NA
1998-03-30,0.0359,NA
1998-03-31,0.0537,4.9
1998-04-01,0.0389,NA
1998-04-02,0.0235,NA
1998-04-03,0.0155,NA
1998-04-04,0.00981,NA
1998-04-05,0.00736,NA
1998-04-06,0.00586,5.4
1998-04-07,0.00508,NA
1998-04-08,0.00455,NA
1998-04-09,0.00379,NA
1998-04-10,0.0032,NA
1998-04-11,0.00274,NA
1998-04-12,0.00238,NA
1998-04-13,0.00222,NA
1998-04-14,0.00201,6.8
1998-04-15,0.00186,NA
1998-04-16,0.00235,NA
1998-04-17,0.00517,NA
1998-04-18,0.00423,NA
1998-04-19,0.00322,NA
1998-04-20,0.00258,7.2
1998-04-21,0.00215,NA
1998-04-22,0.0018,NA
1998-04-23,0.0015,7.6
1998-04-24,0.00132,NA
1998-04-25,0.00116,NA
1998-04-26,0.00101,NA
1998-04-27,0.00089,8.5
1998-04-28,0.00083,NA
1998-04-29,0.00078,NA
1998-04-30,0.00073,8.7
1998-05-01,0.00068,NA
