datetime,Rain
8/31/1991 0:00,0
9/1/1991 0:00,0.1
9/2/1991 0:00,0
9/3/1991 0:00,10.4
9/4/1991 0:00,0.5
9/5/1991 0:00,0
9/6/1991 0:00,0
9/7/1991 0:00,0
9/8/1991 0:00,0
9/9/1991 0:00,0
9/10/1991 0:00,3.6
9/11/1991 0:00,0
9/12/1991 0:00,0.2
9/13/1991 0:00,0.1
9/14/1991 0:00,0.5
9/15/1991 0:00,42.2
9/16/1991 0:00,1.2
9/17/1991 0:00,0
9/18/1991 0:00,0.4
9/19/1991 0:00,0.1
9/20/1991 0:00,0
9/21/1991 0:00,0.1
9/22/1991 0:00,0.1
9/23/1991 0:00,12.1
9/24/1991 0:00,0
9/25/1991 0:00,0
9/26/1991 0:00,9.8
9/27/1991 0:00,0.3
9/28/1991 0:00,0.2
9/29/1991 0:00,9.8
9/30/1991 0:00,3.4
10/1/1991 0:00,0.5
10/2/1991 0:00,9.3
10/3/1991 0:00,18.6
10/4/1991 0:00,4.7
10/5/1991 0:00,14.3
10/6/1991 0:00,7.9
10/7/1991 0:00,0
10/8/1991 0:00,0
10/9/1991 0:00,0
10/10/1991 0:00,2.9
10/11/1991 0:00,0
10/12/1991 0:00,0
10/13/1991 0:00,0.1
10/14/1991 0:00,2.6
10/15/1991 0:00,1.7
10/16/1991 0:00,0.2
10/17/1991 0:00,0
10/18/1991 0:00,0.4
10/19/1991 0:00,1.7
10/20/1991 0:00,1.5
10/21/1991 0:00,0.3
10/22/1991 0:00,0
10/23/1991 0:00,0
10/24/1991 0:00,4.9
10/25/1991 0:00,22.1
10/26/1991 0:00,24.4
10/27/1991 0:00,22.2
10/28/1991 0:00,0.4
10/29/1991 0:00,0
10/30/1991 0:00,0
10/31/1991 0:00,0
11/1/1991 0:00,0
11/2/1991 0:00,1.8
11/3/1991 0:00,1.9
11/4/1991 0:00,9.8
11/5/1991 0:00,0.1
11/6/1991 0:00,8.1
11/7/1991 0:00,0.5
11/8/1991 0:00,0.4
11/9/1991 0:00,0.1
11/10/1991 0:00,0.3
11/11/1991 0:00,0.1
11/12/1991 0:00,0
11/13/1991 0:00,0.6
11/14/1991 0:00,0
11/15/1991 0:00,13.4
11/16/1991 0:00,1.4
11/17/1991 0:00,0.1
11/18/1991 0:00,0
11/19/1991 0:00,0
11/20/1991 0:00,10.6
11/21/1991 0:00,0
11/22/1991 0:00,0.2
11/23/1991 0:00,0.5
11/24/1991 0:00,15.3
11/25/1991 0:00,1.3
11/26/1991 0:00,0
11/27/1991 0:00,0.8
11/28/1991 0:00,3.6
11/29/1991 0:00,4.9
11/30/1991 0:00,6
12/1/1991 0:00,0
12/2/1991 0:00,0
12/3/1991 0:00,6
12/4/1991 0:00,0.3
12/5/1991 0:00,1.3
12/6/1991 0:00,2
12/7/1991 0:00,18.1
12/8/1991 0:00,8.3
12/9/1991 0:00,1.6
12/10/1991 0:00,0.5
12/11/1991 0:00,0
12/12/1991 0:00,1.6
12/13/1991 0:00,5.5
12/14/1991 0:00,14.4
12/15/1991 0:00,4.5
12/16/1991 0:00,0.4
12/17/1991 0:00,6.3
12/18/1991 0:00,2.8
12/19/1991 0:00,0
12/20/1991 0:00,3
12/21/1991 0:00,6.5
12/22/1991 0:00,0
12/23/1991 0:00,0
12/24/1991 0:00,0.3
12/25/1991 0:00,0
12/26/1991 0:00,0.4
12/27/1991 0:00,2.9
12/28/1991 0:00,0
12/29/1991 0:00,0
12/30/1991 0:00,0.5
12/31/1991 0:00,0
1/1/1992 0:00,0
1/2/1992 0:00,0
1/3/1992 0:00,0
1/4/1992 0:00,10.9
1/5/1992 0:00,0.8
1/6/1992 0:00,0
1/7/1992 0:00,0
1/8/1992 0:00,0
1/9/1992 0:00,4.9
1/10/1992 0:00,0.2
1/11/1992 0:00,0.3
1/12/1992 0:00,0
1/13/1992 0:00,2.5
1/14/1992 0:00,21.8
1/15/1992 0:00,0.1
1/16/1992 0:00,0
1/17/1992 0:00,4.4
1/18/1992 0:00,0.1
1/19/1992 0:00,0
1/20/1992 0:00,0
1/21/1992 0:00,0
1/22/1992 0:00,0
1/23/1992 0:00,14.3
1/24/1992 0:00,4.2
1/25/1992 0:00,0
1/26/1992 0:00,0
1/27/1992 0:00,0.2
1/28/1992 0:00,0
1/29/1992 0:00,0
1/30/1992 0:00,0.7
1/31/1992 0:00,0.4
2/1/1992 0:00,0
2/2/1992 0:00,0
2/3/1992 0:00,0
2/4/1992 0:00,2.8
2/5/1992 0:00,0.2
2/6/1992 0:00,0.3
2/7/1992 0:00,0.2
2/8/1992 0:00,0.4
2/9/1992 0:00,0.2
2/10/1992 0:00,3.1
2/11/1992 0:00,3.9
2/12/1992 0:00,0
2/13/1992 0:00,0
2/14/1992 0:00,0.2
2/15/1992 0:00,13
2/16/1992 0:00,0.8
2/17/1992 0:00,0
2/18/1992 0:00,0
2/19/1992 0:00,10.2
2/20/1992 0:00,3.8
2/21/1992 0:00,6.4
2/22/1992 0:00,0.2
2/23/1992 0:00,0.2
2/24/1992 0:00,0
2/25/1992 0:00,4.9
2/26/1992 0:00,1.6
2/27/1992 0:00,1.9
2/28/1992 0:00,4.4
2/29/1992 0:00,0.2
3/1/1992 0:00,3.2
3/2/1992 0:00,7.1
3/3/1992 0:00,0.1
3/4/1992 0:00,0
3/5/1992 0:00,0
3/6/1992 0:00,5.8
3/7/1992 0:00,5.5
3/8/1992 0:00,0.9
3/9/1992 0:00,0.4
3/10/1992 0:00,43.5
3/11/1992 0:00,3.3
3/12/1992 0:00,1.2
3/13/1992 0:00,9.1
3/14/1992 0:00,0
3/15/1992 0:00,0
3/16/1992 0:00,1.8
3/17/1992 0:00,5.2
3/18/1992 0:00,0
3/19/1992 0:00,0
3/20/1992 0:00,0
3/21/1992 0:00,0.1
3/22/1992 0:00,0
3/23/1992 0:00,0.4
3/24/1992 0:00,0
3/25/1992 0:00,0.2
3/26/1992 0:00,2.8
3/27/1992 0:00,3.6
3/28/1992 0:00,0
3/29/1992 0:00,0
3/30/1992 0:00,0.5
3/31/1992 0:00,0
4/1/1992 0:00,0
4/2/1992 0:00,0.1
4/3/1992 0:00,0
4/4/1992 0:00,0.1
4/5/1992 0:00,0
4/6/1992 0:00,0
4/7/1992 0:00,0
4/8/1992 0:00,0
4/9/1992 0:00,0
4/10/1992 0:00,0.7
4/11/1992 0:00,10
4/12/1992 0:00,1.2
4/13/1992 0:00,0.1
4/14/1992 0:00,0
4/15/1992 0:00,0
4/16/1992 0:00,6.3
4/17/1992 0:00,0
4/18/1992 0:00,0
4/19/1992 0:00,0
4/20/1992 0:00,0
4/21/1992 0:00,6.8
4/22/1992 0:00,10
4/23/1992 0:00,0.3
4/24/1992 0:00,0.4
4/25/1992 0:00,0.9
4/26/1992 0:00,0
4/27/1992 0:00,0
4/28/1992 0:00,0
4/29/1992 0:00,0
4/30/1992 0:00,0.9
5/1/1992 0:00,12.4
5/2/1992 0:00,4.7
5/3/1992 0:00,0
5/4/1992 0:00,0.1
5/5/1992 0:00,0
5/6/1992 0:00,0
5/7/1992 0:00,0
5/8/1992 0:00,0
5/9/1992 0:00,2.3
5/10/1992 0:00,0.1
5/11/1992 0:00,0
5/12/1992 0:00,0
5/13/1992 0:00,4
5/14/1992 0:00,0
5/15/1992 0:00,0.1
5/16/1992 0:00,0.1
5/17/1992 0:00,4.5
5/18/1992 0:00,1
5/19/1992 0:00,0
5/20/1992 0:00,0
5/21/1992 0:00,0
5/22/1992 0:00,0
5/23/1992 0:00,0.9
5/24/1992 0:00,0.3
5/25/1992 0:00,0.6
5/26/1992 0:00,0
5/27/1992 0:00,0
5/28/1992 0:00,0
5/29/1992 0:00,0
5/30/1992 0:00,1.9
5/31/1992 0:00,1
6/1/1992 0:00,0
6/2/1992 0:00,0
6/3/1992 0:00,0
6/4/1992 0:00,0
6/5/1992 0:00,3.5
6/6/1992 0:00,0.3
6/7/1992 0:00,0.2
6/8/1992 0:00,0.1
6/9/1992 0:00,0.1
6/10/1992 0:00,0
6/11/1992 0:00,0
6/12/1992 0:00,0
6/13/1992 0:00,0
6/14/1992 0:00,0
6/15/1992 0:00,0
6/16/1992 0:00,0
6/17/1992 0:00,0
6/18/1992 0:00,16.3
6/19/1992 0:00,0.7
6/20/1992 0:00,5.7
6/21/1992 0:00,2
6/22/1992 0:00,0.1
6/23/1992 0:00,0
6/24/1992 0:00,0
6/25/1992 0:00,0
6/26/1992 0:00,0
6/27/1992 0:00,0
6/28/1992 0:00,0
6/29/1992 0:00,1.9
6/30/1992 0:00,0.4
7/1/1992 0:00,0
7/2/1992 0:00,0.1
7/3/1992 0:00,13.6
7/4/1992 0:00,0.2
7/5/1992 0:00,0
7/6/1992 0:00,0.1
7/7/1992 0:00,0
7/8/1992 0:00,27.7
7/9/1992 0:00,0.7
7/10/1992 0:00,4.6
7/11/1992 0:00,0.5
7/12/1992 0:00,24.8
7/13/1992 0:00,0.4
7/14/1992 0:00,0.2
7/15/1992 0:00,0.2
7/16/1992 0:00,0.1
7/17/1992 0:00,3.8
7/18/1992 0:00,7.2
7/19/1992 0:00,0.2
7/20/1992 0:00,3.9
7/21/1992 0:00,0.3
7/22/1992 0:00,0
7/23/1992 0:00,0
7/24/1992 0:00,0
7/25/1992 0:00,0
7/26/1992 0:00,0
7/27/1992 0:00,0
7/28/1992 0:00,0.1
7/29/1992 0:00,0
7/30/1992 0:00,0
7/31/1992 0:00,11.4
8/1/1992 0:00,0.5
8/2/1992 0:00,4
8/3/1992 0:00,0.1
8/4/1992 0:00,1
8/5/1992 0:00,0.6
8/6/1992 0:00,0
8/7/1992 0:00,0
8/8/1992 0:00,10.5
8/9/1992 0:00,0.6
8/10/1992 0:00,0.3
8/11/1992 0:00,0.1
8/12/1992 0:00,0
8/13/1992 0:00,0
8/14/1992 0:00,0
8/15/1992 0:00,0
8/16/1992 0:00,4.8
8/17/1992 0:00,7.3
8/18/1992 0:00,6.3
8/19/1992 0:00,1.1
8/20/1992 0:00,0
8/21/1992 0:00,0
8/22/1992 0:00,0
8/23/1992 0:00,0
8/24/1992 0:00,0
8/25/1992 0:00,0
8/26/1992 0:00,0
8/27/1992 0:00,0.1
8/28/1992 0:00,38
8/29/1992 0:00,2.4
8/30/1992 0:00,3.1
8/31/1992 0:00,0.6
9/1/1992 0:00,0
9/2/1992 0:00,0
9/3/1992 0:00,6.2
9/4/1992 0:00,0.2
9/5/1992 0:00,0
9/6/1992 0:00,9.4
9/7/1992 0:00,16.7
9/8/1992 0:00,6.8
9/9/1992 0:00,0.2
9/10/1992 0:00,8.6
9/11/1992 0:00,0.1
9/12/1992 0:00,0
9/13/1992 0:00,0
9/14/1992 0:00,0
9/15/1992 0:00,0
9/16/1992 0:00,0
9/17/1992 0:00,0.6
9/18/1992 0:00,38.4
9/19/1992 0:00,0
9/20/1992 0:00,0
9/21/1992 0:00,26.7
9/22/1992 0:00,55.6
9/23/1992 0:00,1
9/24/1992 0:00,0
9/25/1992 0:00,0
9/26/1992 0:00,0
9/27/1992 0:00,14.1
9/28/1992 0:00,0.5
9/29/1992 0:00,0
9/30/1992 0:00,0.2
10/1/1992 0:00,0
10/2/1992 0:00,0
10/3/1992 0:00,0
10/4/1992 0:00,0
10/5/1992 0:00,0
10/6/1992 0:00,0
10/7/1992 0:00,0
10/8/1992 0:00,0
10/9/1992 0:00,0
10/10/1992 0:00,0
10/11/1992 0:00,0
10/12/1992 0:00,0
10/13/1992 0:00,1
10/14/1992 0:00,0.9
10/15/1992 0:00,0.4
10/16/1992 0:00,35.2
10/17/1992 0:00,1.2
10/18/1992 0:00,4
10/19/1992 0:00,1.2
10/20/1992 0:00,2.2
10/21/1992 0:00,0.9
10/22/1992 0:00,0
10/23/1992 0:00,9.3
10/24/1992 0:00,0.5
10/25/1992 0:00,0
10/26/1992 0:00,0
10/27/1992 0:00,0
10/28/1992 0:00,0.3
10/29/1992 0:00,0
10/30/1992 0:00,0
10/31/1992 0:00,0
11/1/1992 0:00,0
11/2/1992 0:00,30.1
11/3/1992 0:00,2.9
11/4/1992 0:00,6.3
11/5/1992 0:00,4.5
11/6/1992 0:00,0.8
11/7/1992 0:00,0.1
11/8/1992 0:00,0.1
11/9/1992 0:00,2.1
11/10/1992 0:00,15.5
11/11/1992 0:00,0.9
11/12/1992 0:00,48.5
11/13/1992 0:00,8.9
11/14/1992 0:00,4.7
11/15/1992 0:00,0.3
11/16/1992 0:00,2.7
11/17/1992 0:00,3.7
11/18/1992 0:00,0.1
11/19/1992 0:00,0.2
11/20/1992 0:00,0.4
11/21/1992 0:00,0.9
11/22/1992 0:00,0.4
11/23/1992 0:00,22.6
11/24/1992 0:00,1.7
11/25/1992 0:00,6
11/26/1992 0:00,0.2
11/27/1992 0:00,0.3
11/28/1992 0:00,0
11/29/1992 0:00,0
11/30/1992 0:00,0
12/1/1992 0:00,0
12/2/1992 0:00,0.6
12/3/1992 0:00,4.4
12/4/1992 0:00,0.8
12/5/1992 0:00,0.1
12/6/1992 0:00,0.2
12/7/1992 0:00,0
12/8/1992 0:00,0
12/9/1992 0:00,0
12/10/1992 0:00,3.1
12/11/1992 0:00,5.1
12/12/1992 0:00,0.2
12/13/1992 0:00,0
12/14/1992 0:00,0.2
12/15/1992 0:00,0
12/16/1992 0:00,0.5
12/17/1992 0:00,0.3
12/18/1992 0:00,0.3
12/19/1992 0:00,6.3
12/20/1992 0:00,4.9
12/21/1992 0:00,0.3
12/22/1992 0:00,1.2
12/23/1992 0:00,5.1
12/24/1992 0:00,0.3
12/25/1992 0:00,15.2
12/26/1992 0:00,0.5
12/27/1992 0:00,0
12/28/1992 0:00,0.3
12/29/1992 0:00,3.1
12/30/1992 0:00,0.2
12/31/1992 0:00,1.8
1/1/1993 0:00,0.2
1/2/1993 0:00,6.1
1/3/1993 0:00,12.3
1/4/1993 0:00,23.3
1/5/1993 0:00,11.4
1/6/1993 0:00,1.1
1/7/1993 0:00,3.8
1/8/1993 0:00,0.7
1/9/1993 0:00,0
1/10/1993 0:00,0
1/11/1993 0:00,0.3
1/12/1993 0:00,0
1/13/1993 0:00,8.3
1/14/1993 0:00,0
1/15/1993 0:00,0
1/16/1993 0:00,1.2
1/17/1993 0:00,0.7
1/18/1993 0:00,0
1/19/1993 0:00,0
1/20/1993 0:00,0
1/21/1993 0:00,1.4
1/22/1993 0:00,2.9
1/23/1993 0:00,0.4
1/24/1993 0:00,11.2
1/25/1993 0:00,0
1/26/1993 0:00,0.3
1/27/1993 0:00,0.9
1/28/1993 0:00,5.9
1/29/1993 0:00,2.3
1/30/1993 0:00,6.1
1/31/1993 0:00,4.5
2/1/1993 0:00,0.1
2/2/1993 0:00,0
2/3/1993 0:00,0
2/4/1993 0:00,0
2/5/1993 0:00,0
2/6/1993 0:00,0
2/7/1993 0:00,0
2/8/1993 0:00,0
2/9/1993 0:00,0
2/10/1993 0:00,0
2/11/1993 0:00,0
2/12/1993 0:00,0
2/13/1993 0:00,0
2/14/1993 0:00,0
2/15/1993 0:00,0
2/16/1993 0:00,0
2/17/1993 0:00,0.1
2/18/1993 0:00,0.1
2/19/1993 0:00,0.8
2/20/1993 0:00,0.2
2/21/1993 0:00,3.3
2/22/1993 0:00,7.1
2/23/1993 0:00,2.3
2/24/1993 0:00,0.6
2/25/1993 0:00,0.2
2/26/1993 0:00,0.2
2/27/1993 0:00,0
2/28/1993 0:00,0
3/1/1993 0:00,0.1
3/2/1993 0:00,0
3/3/1993 0:00,0
3/4/1993 0:00,0
3/5/1993 0:00,0.2
3/6/1993 0:00,0.1
3/7/1993 0:00,1.3
3/8/1993 0:00,1.3
3/9/1993 0:00,0.2
3/10/1993 0:00,0.2
3/11/1993 0:00,0.6
3/12/1993 0:00,0
3/13/1993 0:00,1
3/14/1993 0:00,0.3
3/15/1993 0:00,0
3/16/1993 0:00,23
3/17/1993 0:00,1.5
3/18/1993 0:00,1.9
3/19/1993 0:00,2.9
3/20/1993 0:00,2.9
3/21/1993 0:00,2.9
3/22/1993 0:00,1.5
3/23/1993 0:00,0
3/24/1993 0:00,0.1
3/25/1993 0:00,0.1
3/26/1993 0:00,0
3/27/1993 0:00,0
3/28/1993 0:00,0
3/29/1993 0:00,0
3/30/1993 0:00,0
3/31/1993 0:00,0.1
4/1/1993 0:00,8.2
4/2/1993 0:00,0.7
4/3/1993 0:00,2.3
4/4/1993 0:00,0.6
4/5/1993 0:00,0.1
4/6/1993 0:00,0
4/7/1993 0:00,0
4/8/1993 0:00,0
4/9/1993 0:00,15.2
4/10/1993 0:00,6.8
4/11/1993 0:00,1.3
4/12/1993 0:00,0.4
4/13/1993 0:00,0
4/14/1993 0:00,0
4/15/1993 0:00,0.2
4/16/1993 0:00,0.7
4/17/1993 0:00,1.1
4/18/1993 0:00,2.8
4/19/1993 0:00,1.8
4/20/1993 0:00,22.8
4/21/1993 0:00,1
4/22/1993 0:00,0
4/23/1993 0:00,0
4/24/1993 0:00,0.3
4/25/1993 0:00,0.4
4/26/1993 0:00,0.6
4/27/1993 0:00,0
4/28/1993 0:00,0
4/29/1993 0:00,0.5
4/30/1993 0:00,3.4
5/1/1993 0:00,0
5/2/1993 0:00,0.2
5/3/1993 0:00,0
5/4/1993 0:00,0
5/5/1993 0:00,4.4
5/6/1993 0:00,0
5/7/1993 0:00,0
5/8/1993 0:00,0
5/9/1993 0:00,0
5/10/1993 0:00,0
5/11/1993 0:00,0.1
5/12/1993 0:00,0
5/13/1993 0:00,0.1
5/14/1993 0:00,9.5
5/15/1993 0:00,0.5
5/16/1993 0:00,0.1
5/17/1993 0:00,0
5/18/1993 0:00,0
5/19/1993 0:00,0.8
5/20/1993 0:00,2.5
5/21/1993 0:00,4
5/22/1993 0:00,0.2
5/23/1993 0:00,1.3
5/24/1993 0:00,27.7
5/25/1993 0:00,2.5
5/26/1993 0:00,0.9
5/27/1993 0:00,0.7
5/28/1993 0:00,17.3
5/29/1993 0:00,0.5
5/30/1993 0:00,1.4
5/31/1993 0:00,15.4
6/1/1993 0:00,0.9
6/2/1993 0:00,0.1
6/3/1993 0:00,0.2
6/4/1993 0:00,0.5
6/5/1993 0:00,3.4
6/6/1993 0:00,0.3
6/7/1993 0:00,0.8
6/8/1993 0:00,3.5
6/9/1993 0:00,6.5
6/10/1993 0:00,0.4
6/11/1993 0:00,0.5
6/12/1993 0:00,0.1
6/13/1993 0:00,0
6/14/1993 0:00,14.8
6/15/1993 0:00,4
6/16/1993 0:00,0.1
6/17/1993 0:00,0
6/18/1993 0:00,20.6
6/19/1993 0:00,0.1
6/20/1993 0:00,12.2
6/21/1993 0:00,2.8
6/22/1993 0:00,0.2
6/23/1993 0:00,0
6/24/1993 0:00,0
6/25/1993 0:00,51.2
6/26/1993 0:00,1.2
6/27/1993 0:00,2.2
6/28/1993 0:00,0.4
6/29/1993 0:00,0
6/30/1993 0:00,0
7/1/1993 0:00,0
7/2/1993 0:00,0
7/3/1993 0:00,6.6
7/4/1993 0:00,1.4
7/5/1993 0:00,0.4
7/6/1993 0:00,5.8
7/7/1993 0:00,0.1
7/8/1993 0:00,0.2
7/9/1993 0:00,0.3
7/10/1993 0:00,0.2
7/11/1993 0:00,7
7/12/1993 0:00,0.2
7/13/1993 0:00,0
7/14/1993 0:00,0.2
7/15/1993 0:00,0
7/16/1993 0:00,1
7/17/1993 0:00,0.1
7/18/1993 0:00,0
7/19/1993 0:00,0
7/20/1993 0:00,0
7/21/1993 0:00,2.9
7/22/1993 0:00,0.4
7/23/1993 0:00,0
7/24/1993 0:00,0
7/25/1993 0:00,0
7/26/1993 0:00,11.1
7/27/1993 0:00,0.2
7/28/1993 0:00,14.6
7/29/1993 0:00,5.9
7/30/1993 0:00,6.2
7/31/1993 0:00,0.2
8/1/1993 0:00,0.2
8/2/1993 0:00,1.3
8/3/1993 0:00,0
8/4/1993 0:00,0.5
8/5/1993 0:00,0.1
8/6/1993 0:00,0
8/7/1993 0:00,0
8/8/1993 0:00,0.1
8/9/1993 0:00,1.4
8/10/1993 0:00,0.5
8/11/1993 0:00,0.1
8/12/1993 0:00,0.1
8/13/1993 0:00,0
8/14/1993 0:00,0.2
8/15/1993 0:00,0.8
8/16/1993 0:00,0
8/17/1993 0:00,0
8/18/1993 0:00,0
8/19/1993 0:00,0
8/20/1993 0:00,4.7
8/21/1993 0:00,0
8/22/1993 0:00,0
8/23/1993 0:00,0
8/24/1993 0:00,1.4
8/25/1993 0:00,0
8/26/1993 0:00,0
8/27/1993 0:00,9
8/28/1993 0:00,0.3
8/29/1993 0:00,0.3
8/30/1993 0:00,0
8/31/1993 0:00,3.3
9/1/1993 0:00,0.2
9/2/1993 0:00,8.2
9/3/1993 0:00,34.9
9/4/1993 0:00,0
9/5/1993 0:00,0.2
9/6/1993 0:00,0.3
9/7/1993 0:00,0
9/8/1993 0:00,1.3
9/9/1993 0:00,25.4
9/10/1993 0:00,2.7
9/11/1993 0:00,0.4
9/12/1993 0:00,0.1
9/13/1993 0:00,0
