datetime,Secchi
3/29/2010,6.337974684
3/30/2010,6.343037975
3/31/2010,6.348101266
4/1/2010,6.353164557
4/2/2010,6.358227848
4/3/2010,6.363291139
4/4/2010,6.36835443
4/5/2010,6.373417722
4/6/2010,6.378481013
4/7/2010,6.383544304
4/8/2010,6.388607595
4/9/2010,6.393670886
4/10/2010,6.398734177
4/11/2010,6.403797468
4/12/2010,6.408860759
4/13/2010,6.413924051
4/14/2010,6.418987342
4/15/2010,6.429113924
4/16/2010,6.434177215
4/17/2010,6.439240506
4/18/2010,6.444303797
4/19/2010,6.449367089
4/20/2010,6.45443038
4/21/2010,6.459493671
4/22/2010,6.464556962
4/23/2010,6.469620253
4/24/2010,6.474683544
4/25/2010,6.479746835
4/26/2010,6.484810127
4/27/2010,6.489873418
4/28/2010,6.494936709
4/29/2010,6.3875
4/30/2010,6.275
5/1/2010,6.1625
5/2/2010,6.05
5/3/2010,5.9375
5/4/2010,5.825
5/5/2010,5.7125
5/6/2010,5.6
5/7/2010,5.4875
5/8/2010,5.375
5/9/2010,5.2625
5/10/2010,5.15
5/11/2010,5.0375
5/12/2010,4.925
5/13/2010,4.8125
5/14/2010,4.907142857
5/15/2010,5.114285714
5/16/2010,5.321428571
5/17/2010,5.528571429
5/18/2010,5.735714286
5/19/2010,5.942857143
5/20/2010,6.15
5/21/2010,6.357142857
5/22/2010,6.564285714
5/23/2010,6.771428571
5/24/2010,6.978571429
5/25/2010,7.185714286
5/26/2010,7.392857143
5/27/2010,7.513333333
5/28/2010,7.426666667
5/29/2010,7.34
5/30/2010,7.253333333
5/31/2010,7.166666667
6/1/2010,7.08
6/2/2010,6.993333333
6/3/2010,6.906666667
6/4/2010,6.82
6/5/2010,6.733333333
6/6/2010,6.646666667
6/7/2010,6.56
6/8/2010,6.473333333
6/9/2010,6.386666667
6/10/2010,6.328571429
6/11/2010,6.357142857
6/12/2010,6.385714286
6/13/2010,6.414285714
6/14/2010,6.442857143
6/15/2010,6.471428571
6/16/2010,6.5
6/17/2010,6.528571429
6/18/2010,6.557142857
6/19/2010,6.585714286
6/20/2010,6.614285714
6/21/2010,6.642857143
6/22/2010,6.671428571
6/23/2010,6.84375
6/24/2010,6.9875
6/25/2010,7.13125
6/26/2010,7.275
6/27/2010,7.41875
6/28/2010,7.5625
6/29/2010,7.70625
6/30/2010,7.85
7/1/2010,7.99375
7/2/2010,8.1375
7/3/2010,8.28125
7/4/2010,8.425
7/5/2010,8.56875
7/6/2010,8.7125
7/7/2010,8.85625
7/8/2010,8.873333333
7/9/2010,8.746666667
7/10/2010,8.62
7/11/2010,8.493333333
7/12/2010,8.366666667
7/13/2010,8.24
7/14/2010,8.113333333
7/15/2010,7.986666667
7/16/2010,7.86
7/17/2010,7.733333333
7/18/2010,7.606666667
7/19/2010,7.48
7/20/2010,7.353333333
7/21/2010,7.226666667
7/22/2010,6.993333333
7/23/2010,6.886666667
7/24/2010,6.78
7/25/2010,6.673333333
7/26/2010,6.566666667
7/27/2010,6.46
7/28/2010,6.353333333
7/29/2010,6.246666667
7/30/2010,6.14
7/31/2010,6.033333333
8/1/2010,5.926666667
8/2/2010,5.82
8/3/2010,5.713333333
8/4/2010,5.606666667
8/5/2010,5.466666667
8/6/2010,5.433333333
8/7/2010,5.4
8/8/2010,5.366666667
8/9/2010,5.333333333
8/10/2010,5.3
8/11/2010,5.266666667
8/12/2010,5.233333333
8/13/2010,5.2
8/14/2010,5.166666667
8/15/2010,5.133333333
8/16/2010,5.1
8/17/2010,5.066666667
8/18/2010,5.033333333
8/19/2010,4.9625
8/20/2010,4.925
8/21/2010,4.8875
8/22/2010,4.85
8/23/2010,4.8125
8/24/2010,4.775
8/25/2010,4.7375
8/26/2010,4.7
8/27/2010,4.6625
8/28/2010,4.625
8/29/2010,4.5875
8/30/2010,4.55
8/31/2010,4.5125
9/1/2010,4.475
9/2/2010,4.4375
9/3/2010,4.358333333
9/4/2010,4.316666667
9/5/2010,4.275
9/6/2010,4.233333333
9/7/2010,4.191666667
9/8/2010,4.15
9/9/2010,4.108333333
9/10/2010,4.066666667
9/11/2010,4.025
9/12/2010,3.983333333
9/13/2010,3.941666667
9/14/2010,3.947058824
9/15/2010,3.994117647
9/16/2010,4.041176471
9/17/2010,4.088235294
9/18/2010,4.135294118
9/19/2010,4.182352941
9/20/2010,4.229411765
9/21/2010,4.276470588
9/22/2010,4.323529412
9/23/2010,4.370588235
9/24/2010,4.417647059
9/25/2010,4.464705882
9/26/2010,4.511764706
9/27/2010,4.558823529
9/28/2010,4.605882353
9/29/2010,4.652941176
9/30/2010,4.853846154
10/1/2010,5.007692308
10/2/2010,5.161538462
10/3/2010,5.315384615
10/4/2010,5.469230769
10/5/2010,5.623076923
10/6/2010,5.776923077
10/7/2010,5.930769231
10/8/2010,6.084615385
10/9/2010,6.238461538
10/10/2010,6.392307692
10/11/2010,6.546153846
10/12/2010,6.62
10/13/2010,6.54
10/14/2010,6.46
10/15/2010,6.38
10/16/2010,6.3
10/17/2010,6.22
10/18/2010,6.14
10/19/2010,6.06
10/20/2010,5.98
10/21/2010,5.9
10/22/2010,5.82
10/23/2010,5.74
10/24/2010,5.66
10/25/2010,5.58
10/26/2010,5.484210526
10/27/2010,5.468421053
10/28/2010,5.452631579
10/29/2010,5.436842105
10/30/2010,5.421052632
10/31/2010,5.405263158
11/1/2010,5.389473684
11/2/2010,5.373684211
11/3/2010,5.357894737
11/4/2010,5.342105263
11/5/2010,5.326315789
11/6/2010,5.310526316
11/7/2010,5.294736842
11/8/2010,5.278947368
11/9/2010,5.263157895
11/10/2010,5.247368421
11/11/2010,5.231578947
11/12/2010,5.215789474
11/13/2010,5.250793651
11/14/2010,5.301587302
11/15/2010,5.352380952
11/16/2010,5.403174603
11/17/2010,5.453968254
11/18/2010,5.504761905
11/19/2010,5.555555556
11/20/2010,5.606349206
11/21/2010,5.657142857
11/22/2010,5.707936508
11/23/2010,5.758730159
11/24/2010,5.80952381
11/25/2010,5.86031746
11/26/2010,5.911111111
11/27/2010,5.961904762
11/28/2010,6.012698413
11/29/2010,6.063492063
11/30/2010,6.114285714
12/1/2010,6.165079365
12/2/2010,6.215873016
12/3/2010,6.266666667
12/4/2010,6.317460317
12/5/2010,6.368253968
12/6/2010,6.419047619
12/7/2010,6.46984127
12/8/2010,6.520634921
12/9/2010,6.571428571
12/10/2010,6.622222222
12/11/2010,6.673015873
12/12/2010,6.723809524
12/13/2010,6.774603175
12/14/2010,6.825396825
12/15/2010,6.876190476
12/16/2010,6.926984127
12/17/2010,6.977777778
12/18/2010,7.028571429
12/19/2010,7.079365079
12/20/2010,7.13015873
12/21/2010,7.180952381
12/22/2010,7.231746032
12/23/2010,7.282539683
12/24/2010,7.333333333
12/25/2010,7.384126984
12/26/2010,7.434920635
12/27/2010,7.485714286
12/28/2010,7.536507937
12/29/2010,7.587301587
12/30/2010,7.638095238
12/31/2010,7.688888889
1/1/2011,7.73968254
1/2/2011,7.79047619
1/3/2011,7.841269841
1/4/2011,7.892063492
1/5/2011,7.942857143
1/6/2011,7.993650794
1/7/2011,8.044444444
1/8/2011,8.095238095
1/9/2011,8.146031746
1/10/2011,8.196825397
1/11/2011,8.247619048
1/12/2011,8.298412698
1/13/2011,8.349206349
1/14/2011,8.454285714
1/15/2011,8.508571429
1/16/2011,8.562857143
1/17/2011,8.617142857
1/18/2011,8.671428571
1/19/2011,8.725714286
1/20/2011,8.78
1/21/2011,8.834285714
1/22/2011,8.888571429
1/23/2011,8.942857143
1/24/2011,8.997142857
1/25/2011,9.051428571
1/26/2011,9.105714286
1/27/2011,9.16
1/28/2011,9.214285714
1/29/2011,9.268571429
1/30/2011,9.322857143
1/31/2011,9.377142857
2/1/2011,9.431428571
2/2/2011,9.485714286
2/3/2011,9.54
2/4/2011,9.594285714
2/5/2011,9.648571429
2/6/2011,9.702857143
2/7/2011,9.757142857
2/8/2011,9.811428571
2/9/2011,9.865714286
2/10/2011,9.92
2/11/2011,9.974285714
2/12/2011,10.02857143
2/13/2011,10.08285714
2/14/2011,10.13714286
2/15/2011,10.19142857
2/16/2011,10.24571429
2/17/2011,10.10333333
2/18/2011,9.906666667
2/19/2011,9.71
2/20/2011,9.513333333
2/21/2011,9.316666667
2/22/2011,9.12
2/23/2011,8.923333333
2/24/2011,8.726666667
2/25/2011,8.53
2/26/2011,8.333333333
2/27/2011,8.136666667
2/28/2011,7.94
3/1/2011,7.743333333
3/2/2011,7.546666667
3/3/2011,7.35
3/4/2011,7.153333333
3/5/2011,6.956666667
3/6/2011,6.76
3/7/2011,6.563333333
3/8/2011,6.366666667
3/9/2011,6.17
3/10/2011,5.973333333
3/11/2011,5.776666667
3/12/2011,5.58
3/13/2011,5.383333333
3/14/2011,5.186666667
3/15/2011,4.99
3/16/2011,4.793333333
3/17/2011,4.596666667
3/18/2011,4.42244898
3/19/2011,4.444897959
3/20/2011,4.467346939
3/21/2011,4.489795918
3/22/2011,4.512244898
3/23/2011,4.534693878
3/24/2011,4.557142857
3/25/2011,4.579591837
3/26/2011,4.602040816
3/27/2011,4.624489796
3/28/2011,4.646938776
3/29/2011,4.669387755
3/30/2011,4.691836735
3/31/2011,4.714285714
4/1/2011,4.736734694
4/2/2011,4.759183673
4/3/2011,4.781632653
4/4/2011,4.804081633
4/5/2011,4.826530612
4/6/2011,4.848979592
4/7/2011,4.871428571
4/8/2011,4.893877551
4/9/2011,4.916326531
4/10/2011,4.93877551
4/11/2011,4.96122449
4/12/2011,4.983673469
4/13/2011,5.006122449
4/14/2011,5.028571429
4/15/2011,5.051020408
4/16/2011,5.073469388
4/17/2011,5.095918367
4/18/2011,5.118367347
4/19/2011,5.140816327
4/20/2011,5.163265306
4/21/2011,5.185714286
4/22/2011,5.208163265
4/23/2011,5.230612245
4/24/2011,5.253061224
4/25/2011,5.275510204
4/26/2011,5.297959184
4/27/2011,5.320408163
4/28/2011,5.342857143
4/29/2011,5.365306122
4/30/2011,5.387755102
5/1/2011,5.410204082
5/2/2011,5.432653061
5/3/2011,5.455102041
5/4/2011,5.47755102
5/5/2011,5.4625
5/6/2011,5.425
5/7/2011,5.3875
5/8/2011,5.35
5/9/2011,5.3125
5/10/2011,5.275
5/11/2011,5.2375
5/12/2011,5.2
5/13/2011,5.1625
5/14/2011,5.125
5/15/2011,5.0875
5/16/2011,5.05
5/17/2011,5.0125
5/18/2011,4.975
5/19/2011,4.9375
5/20/2011,4.86
5/21/2011,4.82
5/22/2011,4.78
5/23/2011,4.74
5/24/2011,4.7
5/25/2011,4.66
5/26/2011,4.62
5/27/2011,4.58
5/28/2011,4.54
5/29/2011,4.5
5/30/2011,4.46
5/31/2011,4.42
6/1/2011,4.38
6/2/2011,4.34
6/3/2011,4.353333333
6/4/2011,4.406666667
6/5/2011,4.46
6/6/2011,4.513333333
6/7/2011,4.566666667
6/8/2011,4.62
6/9/2011,4.673333333
6/10/2011,4.726666667
6/11/2011,4.78
6/12/2011,4.833333333
6/13/2011,4.886666667
6/14/2011,4.94
6/15/2011,4.993333333
6/16/2011,5.046666667
6/17/2011,5.15
6/18/2011,5.2
6/19/2011,5.25
6/20/2011,5.3
6/21/2011,5.35
6/22/2011,5.4
6/23/2011,5.45
6/24/2011,5.5
6/25/2011,5.55
6/26/2011,5.6
6/27/2011,5.65
6/28/2011,5.7
6/29/2011,5.75
6/30/2011,5.825
7/1/2011,5.85
7/2/2011,5.9
7/3/2011,5.925
7/4/2011,5.95
7/5/2011,5.975
7/6/2011,6
7/7/2011,6.025
7/8/2011,6.05
7/9/2011,6.075
7/10/2011,6.1
7/11/2011,6.125
7/12/2011,6.15
7/13/2011,6.175
7/14/2011,6.194444444
7/15/2011,6.188888889
7/16/2011,6.183333333
7/17/2011,6.177777778
7/18/2011,6.166666667
7/19/2011,6.161111111
7/20/2011,6.155555556
7/21/2011,6.15
7/22/2011,6.144444444
7/23/2011,6.138888889
7/24/2011,6.133333333
7/25/2011,6.127777778
7/26/2011,6.122222222
7/27/2011,6.111111111
7/28/2011,6.105555556
7/29/2011,6.053333333
7/30/2011,6.006666667
7/31/2011,5.96
8/1/2011,5.913333333
8/2/2011,5.866666667
8/3/2011,5.82
8/4/2011,5.773333333
8/5/2011,5.726666667
8/6/2011,5.68
8/7/2011,5.633333333
8/8/2011,5.586666667
8/9/2011,5.54
8/10/2011,5.493333333
8/11/2011,5.446666667
8/12/2011,5.46875
8/13/2011,5.60625
8/14/2011,5.675
8/15/2011,5.74375
8/16/2011,5.8125
8/17/2011,5.88125
8/18/2011,5.95
8/19/2011,6.01875
8/20/2011,6.0875
8/21/2011,6.15625
8/22/2011,6.225
8/23/2011,6.29375
8/24/2011,6.3625
8/25/2011,6.43125
8/26/2011,6.51875
8/27/2011,6.5375
8/28/2011,6.55625
8/29/2011,6.575
8/30/2011,6.59375
8/31/2011,6.6125
9/1/2011,6.63125
9/2/2011,6.65
9/3/2011,6.66875
9/4/2011,6.6875
9/5/2011,6.70625
9/6/2011,6.725
9/7/2011,6.74375
9/8/2011,6.7625
9/9/2011,6.78125
9/10/2011,6.661538462
9/11/2011,6.523076923
9/12/2011,6.384615385
9/13/2011,6.246153846
9/14/2011,6.107692308
9/15/2011,5.969230769
9/16/2011,5.830769231
9/17/2011,5.692307692
9/18/2011,5.553846154
9/19/2011,5.415384615
9/20/2011,5.276923077
9/21/2011,5.138461538
9/22/2011,5.046666667
9/23/2011,5.093333333
9/24/2011,5.14
9/25/2011,5.186666667
9/26/2011,5.233333333
9/27/2011,5.28
9/28/2011,5.326666667
9/29/2011,5.373333333
9/30/2011,5.42
10/1/2011,5.466666667
10/2/2011,5.513333333
10/3/2011,5.56
10/4/2011,5.606666667
10/5/2011,5.653333333
10/6/2011,5.688235294
10/7/2011,5.676470588
10/8/2011,5.664705882
10/9/2011,5.652941176
10/10/2011,5.641176471
10/11/2011,5.629411765
10/12/2011,5.617647059
10/13/2011,5.605882353
10/14/2011,5.594117647
10/15/2011,5.582352941
10/16/2011,5.570588235
10/17/2011,5.558823529
10/18/2011,5.547058824
10/19/2011,5.535294118
10/20/2011,5.523529412
10/21/2011,5.511764706
10/22/2011,5.453846154
10/23/2011,5.407692308
10/24/2011,5.361538462
10/25/2011,5.315384615
10/26/2011,5.269230769
10/27/2011,5.223076923
10/28/2011,5.176923077
10/29/2011,5.130769231
10/30/2011,5.084615385
10/31/2011,5.038461538
11/1/2011,4.992307692
11/2/2011,4.946153846
11/3/2011,4.861538462
11/4/2011,4.823076923
11/5/2011,4.784615385
11/6/2011,4.746153846
11/7/2011,4.707692308
11/8/2011,4.669230769
11/9/2011,4.630769231
11/10/2011,4.592307692
11/11/2011,4.553846154
11/12/2011,4.515384615
11/13/2011,4.476923077
11/14/2011,4.438461538
11/15/2011,4.4375
11/16/2011,4.475
11/17/2011,4.5125
11/18/2011,4.55
11/19/2011,4.5875
11/20/2011,4.625
11/21/2011,4.6625
11/22/2011,4.7
11/23/2011,4.7375
11/24/2011,4.775
11/25/2011,4.8125
11/26/2011,4.85
11/27/2011,4.8875
11/28/2011,4.925
11/29/2011,4.9625
11/30/2011,5
12/1/2011,5.0375
12/2/2011,5.075
12/3/2011,5.1125
12/4/2011,5.15
12/5/2011,5.1875
12/6/2011,5.225
12/7/2011,5.2625
12/8/2011,5.3
12/9/2011,5.3375
12/10/2011,5.375
12/11/2011,5.4125
12/12/2011,5.45
12/13/2011,5.4875
12/14/2011,5.525
12/15/2011,5.5625
12/16/2011,5.6
12/17/2011,5.6375
12/18/2011,5.675
12/19/2011,5.7125
12/20/2011,5.75
12/21/2011,5.7875
12/22/2011,5.825
12/23/2011,5.8625
12/24/2011,5.9
12/25/2011,5.9375
12/26/2011,5.975
12/27/2011,6.0125
12/28/2011,6.05
12/29/2011,6.0875
12/30/2011,6.125
12/31/2011,6.1625
1/1/2012,6.2
1/2/2012,6.2375
1/3/2012,6.275
1/4/2012,6.3125
1/5/2012,6.35
1/6/2012,6.3875
1/7/2012,6.425
1/8/2012,6.4625
1/9/2012,6.5
1/10/2012,6.5375
1/11/2012,6.575
1/12/2012,6.6125
1/13/2012,6.65
1/14/2012,6.6875
1/15/2012,6.725
1/16/2012,6.7625
1/17/2012,6.802631579
1/18/2012,6.805263158
1/19/2012,6.807894737
1/20/2012,6.810526316
1/21/2012,6.813157895
1/22/2012,6.815789474
1/23/2012,6.818421053
1/24/2012,6.821052632
1/25/2012,6.823684211
1/26/2012,6.826315789
1/27/2012,6.828947368
1/28/2012,6.831578947
1/29/2012,6.834210526
1/30/2012,6.836842105
1/31/2012,6.839473684
2/1/2012,6.842105263
2/2/2012,6.844736842
2/3/2012,6.847368421
2/4/2012,6.85
2/5/2012,6.852631579
2/6/2012,6.855263158
2/7/2012,6.857894737
2/8/2012,6.860526316
2/9/2012,6.863157895
2/10/2012,6.865789474
2/11/2012,6.868421053
2/12/2012,6.871052632
2/13/2012,6.873684211
2/14/2012,6.876315789
2/15/2012,6.878947368
2/16/2012,6.881578947
2/17/2012,6.884210526
2/18/2012,6.886842105
2/19/2012,6.889473684
2/20/2012,6.892105263
2/21/2012,6.894736842
2/22/2012,6.897368421
2/23/2012,6.858139535
2/24/2012,6.81627907
2/25/2012,6.774418605
2/26/2012,6.73255814
2/27/2012,6.690697674
2/28/2012,6.648837209
2/29/2012,6.606976744
3/1/2012,6.565116279
3/2/2012,6.523255814
3/3/2012,6.481395349
3/4/2012,6.439534884
3/5/2012,6.397674419
3/6/2012,6.355813953
3/7/2012,6.313953488
3/8/2012,6.272093023
3/9/2012,6.230232558
3/10/2012,6.188372093
3/11/2012,6.146511628
3/12/2012,6.104651163
3/13/2012,6.062790698
3/14/2012,6.020930233
3/15/2012,5.979069767
3/16/2012,5.937209302
3/17/2012,5.895348837
3/18/2012,5.853488372
3/19/2012,5.811627907
3/20/2012,5.769767442
3/21/2012,5.727906977
3/22/2012,5.686046512
3/23/2012,5.644186047
3/24/2012,5.602325581
3/25/2012,5.560465116
3/26/2012,5.518604651
3/27/2012,5.476744186
3/28/2012,5.434883721
3/29/2012,5.393023256
3/30/2012,5.351162791
3/31/2012,5.309302326
4/1/2012,5.26744186
4/2/2012,5.225581395
4/3/2012,5.18372093
4/4/2012,5.141860465
4/5/2012,5
4/6/2012,4.9
4/7/2012,4.8
4/8/2012,4.7
4/9/2012,4.6
4/10/2012,4.5
4/11/2012,4.4
4/12/2012,4.3
4/13/2012,4.2
4/14/2012,4.1
4/15/2012,4
4/16/2012,3.9
4/17/2012,3.8
4/18/2012,3.726666667
4/19/2012,3.753333333
4/20/2012,3.78
4/21/2012,3.806666667
4/22/2012,3.833333333
4/23/2012,3.86
4/24/2012,3.886666667
4/25/2012,3.913333333
4/26/2012,3.94
4/27/2012,3.966666667
4/28/2012,3.993333333
4/29/2012,4.02
4/30/2012,4.046666667
5/1/2012,4.073333333
5/2/2012,4.171428571
5/3/2012,4.242857143
5/4/2012,4.314285714
5/5/2012,4.385714286
5/6/2012,4.457142857
5/7/2012,4.528571429
5/8/2012,4.6
5/9/2012,4.671428571
5/10/2012,4.742857143
5/11/2012,4.814285714
5/12/2012,4.885714286
5/13/2012,4.957142857
5/14/2012,5.028571429
5/15/2012,5.121052632
5/16/2012,5.142105263
5/17/2012,5.163157895
5/18/2012,5.184210526
5/19/2012,5.205263158
5/20/2012,5.226315789
5/21/2012,5.247368421
5/22/2012,5.268421053
5/23/2012,5.289473684
5/24/2012,5.310526316
5/25/2012,5.331578947
5/26/2012,5.352631579
5/27/2012,5.373684211
5/28/2012,5.394736842
5/29/2012,5.415789474
5/30/2012,5.436842105
5/31/2012,5.478947368
6/1/2012,5.523076923
6/2/2012,5.546153846
6/3/2012,5.569230769
6/4/2012,5.592307692
6/5/2012,5.615384615
6/6/2012,5.638461538
6/7/2012,5.661538462
6/8/2012,5.684615385
6/9/2012,5.707692308
6/10/2012,5.730769231
6/11/2012,5.753846154
6/12/2012,5.776923077
6/13/2012,5.9
6/14/2012,6.1
6/15/2012,6.2
6/16/2012,6.3
6/17/2012,6.4
6/18/2012,6.5
6/19/2012,6.6
6/20/2012,6.7
6/21/2012,6.8
6/22/2012,6.9
6/23/2012,7
6/24/2012,7.1
6/25/2012,7.2
6/26/2012,7.206666667
6/27/2012,7.113333333
6/28/2012,7.02
6/29/2012,6.926666667
6/30/2012,6.833333333
7/1/2012,6.74
7/2/2012,6.646666667
7/3/2012,6.553333333
7/4/2012,6.46
7/5/2012,6.366666667
7/6/2012,6.273333333
7/7/2012,6.18
7/8/2012,6.086666667
7/9/2012,5.993333333
7/10/2012,5.9375
7/11/2012,5.975
7/12/2012,6.0125
7/13/2012,6.05
7/14/2012,6.0875
7/15/2012,6.125
7/16/2012,6.1625
7/17/2012,6.2
7/18/2012,6.2375
7/19/2012,6.275
7/20/2012,6.3125
7/21/2012,6.35
7/22/2012,6.3875
7/23/2012,6.425
7/24/2012,6.4625
7/25/2012,6.4
7/26/2012,6.3
7/27/2012,6.2
7/28/2012,6.1
7/29/2012,6
7/30/2012,5.9
7/31/2012,5.8
8/1/2012,5.7
8/2/2012,5.6
8/3/2012,5.5
8/4/2012,5.4
8/5/2012,5.3
8/6/2012,5.2
8/7/2012,5.04375
8/8/2012,4.9875
8/9/2012,4.93125
8/10/2012,4.875
8/11/2012,4.81875
8/12/2012,4.7625
8/13/2012,4.70625
8/14/2012,4.65
8/15/2012,4.59375
8/16/2012,4.5375
8/17/2012,4.48125
8/18/2012,4.425
8/19/2012,4.36875
8/20/2012,4.3125
8/21/2012,4.25625
8/22/2012,4.247058824
8/23/2012,4.294117647
8/24/2012,4.341176471
8/25/2012,4.388235294
8/26/2012,4.435294118
8/27/2012,4.482352941
8/28/2012,4.529411765
8/29/2012,4.576470588
8/30/2012,4.623529412
8/31/2012,4.670588235
9/1/2012,4.717647059
9/2/2012,4.764705882
9/3/2012,4.811764706
9/4/2012,4.858823529
9/5/2012,4.905882353
9/6/2012,4.952941176
9/7/2012,4.89375
9/8/2012,4.7875
9/9/2012,4.68125
9/10/2012,4.575
9/11/2012,4.46875
9/12/2012,4.3625
9/13/2012,4.25625
9/14/2012,4.15
9/15/2012,4.04375
9/16/2012,3.9375
9/17/2012,3.83125
9/18/2012,3.725
9/19/2012,3.61875
9/20/2012,3.5125
9/21/2012,3.40625
9/22/2012,3.441666667
9/23/2012,3.583333333
9/24/2012,3.725
9/25/2012,3.866666667
9/26/2012,4.008333333
9/27/2012,4.15
9/28/2012,4.291666667
9/29/2012,4.433333333
9/30/2012,4.575
10/1/2012,4.716666667
10/2/2012,4.858333333
10/3/2012,4.886666667
10/4/2012,4.773333333
10/5/2012,4.66
10/6/2012,4.546666667
10/7/2012,4.433333333
10/8/2012,4.32
10/9/2012,4.206666667
10/10/2012,4.093333333
10/11/2012,3.98
10/12/2012,3.866666667
10/13/2012,3.753333333
10/14/2012,3.64
10/15/2012,3.526666667
10/16/2012,3.413333333
10/17/2012,3.258823529
10/18/2012,3.217647059
10/19/2012,3.176470588
10/20/2012,3.135294118
10/21/2012,3.094117647
10/22/2012,3.052941176
10/23/2012,3.011764706
10/24/2012,2.970588235
10/25/2012,2.929411765
10/26/2012,2.888235294
10/27/2012,2.847058824
10/28/2012,2.805882353
10/29/2012,2.764705882
10/30/2012,2.723529412
10/31/2012,2.682352941
11/1/2012,2.641176471
11/2/2012,2.744444444
11/3/2012,2.888888889
11/4/2012,3.033333333
11/5/2012,3.177777778
11/6/2012,3.322222222
11/7/2012,3.466666667
11/8/2012,3.611111111
11/9/2012,3.755555556
11/10/2012,3.941176471
11/11/2012,3.982352941
11/12/2012,4.023529412
11/13/2012,4.064705882
11/14/2012,4.105882353
11/15/2012,4.147058824
11/16/2012,4.188235294
11/17/2012,4.229411765
11/18/2012,4.270588235
11/19/2012,4.311764706
11/20/2012,4.352941176
11/21/2012,4.394117647
11/22/2012,4.435294118
11/23/2012,4.476470588
11/24/2012,4.517647059
11/25/2012,4.558823529
11/26/2012,4.6
11/27/2012,4.641176471
11/28/2012,4.682352941
11/29/2012,4.723529412
11/30/2012,4.764705882
12/1/2012,4.805882353
12/2/2012,4.847058824
12/3/2012,4.888235294
12/4/2012,4.929411765
12/5/2012,4.970588235
12/6/2012,5.011764706
12/7/2012,5.052941176
12/8/2012,5.094117647
12/9/2012,5.135294118
12/10/2012,5.176470588
12/11/2012,5.217647059
12/12/2012,5.258823529
12/13/2012,5.3
12/14/2012,5.341176471
12/15/2012,5.382352941
12/16/2012,5.423529412
12/17/2012,5.464705882
12/18/2012,5.505882353
12/19/2012,5.547058824
12/20/2012,5.588235294
12/21/2012,5.629411765
12/22/2012,5.670588235
12/23/2012,5.711764706
12/24/2012,5.752941176
12/25/2012,5.794117647
12/26/2012,5.835294118
12/27/2012,5.876470588
12/28/2012,5.917647059
12/29/2012,5.958823529
12/30/2012,6
12/31/2012,6.041176471
1/1/2013,6.082352941
1/2/2013,6.123529412
1/3/2013,6.164705882
1/4/2013,6.205882353
1/5/2013,6.247058824
1/6/2013,6.288235294
1/7/2013,6.329411765
1/8/2013,6.370588235
1/9/2013,6.411764706
1/10/2013,6.452941176
1/11/2013,6.494117647
1/12/2013,6.535294118
1/13/2013,6.576470588
1/14/2013,6.617647059
1/15/2013,6.658823529
1/16/2013,6.668421053
1/17/2013,6.636842105
1/18/2013,6.605263158
1/19/2013,6.573684211
1/20/2013,6.542105263
1/21/2013,6.510526316
1/22/2013,6.478947368
1/23/2013,6.447368421
1/24/2013,6.415789474
1/25/2013,6.384210526
1/26/2013,6.352631579
1/27/2013,6.321052632
1/28/2013,6.289473684
1/29/2013,6.257894737
1/30/2013,6.226315789
1/31/2013,6.194736842
2/1/2013,6.163157895
2/2/2013,6.131578947
2/3/2013,6.1
2/4/2013,6.068421053
2/5/2013,6.036842105
2/6/2013,6.005263158
2/7/2013,5.973684211
2/8/2013,5.942105263
2/9/2013,5.910526316
2/10/2013,5.878947368
2/11/2013,5.847368421
2/12/2013,5.815789474
2/13/2013,5.784210526
2/14/2013,5.752631579
2/15/2013,5.721052632
2/16/2013,5.689473684
2/17/2013,5.657894737
2/18/2013,5.626315789
2/19/2013,5.594736842
2/20/2013,5.563157895
2/21/2013,5.531578947
2/22/2013,5.622222222
2/23/2013,5.744444444
2/24/2013,5.866666667
2/25/2013,5.988888889
2/26/2013,6.111111111
2/27/2013,6.233333333
2/28/2013,6.355555556
3/1/2013,6.477777778
3/2/2013,6.6
3/3/2013,6.722222222
3/4/2013,6.844444444
3/5/2013,6.966666667
3/6/2013,7.088888889
3/7/2013,7.211111111
3/8/2013,7.333333333
3/9/2013,7.455555556
3/10/2013,7.577777778
3/11/2013,7.7
3/12/2013,7.822222222
3/13/2013,7.944444444
3/14/2013,8.066666667
3/15/2013,8.188888889
3/16/2013,8.311111111
3/17/2013,8.433333333
3/18/2013,8.555555556
3/19/2013,8.677777778
3/20/2013,8.8
3/21/2013,8.922222222
3/22/2013,9.044444444
3/23/2013,9.166666667
3/24/2013,9.288888889
3/25/2013,9.411111111
3/26/2013,9.533333333
3/27/2013,9.655555556
3/28/2013,9.777777778
3/29/2013,9.808
3/30/2013,9.716
3/31/2013,9.624
4/1/2013,9.532
4/2/2013,9.44
4/3/2013,9.348
4/4/2013,9.256
4/5/2013,9.164
4/6/2013,9.072
4/7/2013,8.98
4/8/2013,8.888
4/9/2013,8.796
4/10/2013,8.704
4/11/2013,8.612
4/12/2013,8.52
4/13/2013,8.428
4/14/2013,8.336
4/15/2013,8.244
4/16/2013,8.152
4/17/2013,8.06
4/18/2013,7.968
4/19/2013,7.876
4/20/2013,7.784
4/21/2013,7.692
4/22/2013,7.6
4/23/2013,7.508
4/24/2013,7.416
4/25/2013,7.324
4/26/2013,7.232
4/27/2013,7.14
4/28/2013,7.048
4/29/2013,6.956
