"","Date","val","val","val","Sum"
"1121",2008-01-26,2.4,0.98,7.2,10.58
"1122",2008-01-27,2.3,0.98,7.2,10.48
"1123",2008-01-28,2.4,0.98,7.5,10.88
"1124",2008-01-29,2.7,0.97,8.3,11.97
"1125",2008-01-30,2.5,0.92,9.1,12.52
"1126",2008-01-31,2.4,0.92,8.5,11.82
"1127",2008-02-01,2.4,0.98,7.7,11.08
"1128",2008-02-02,2.4,1,7.4,10.8
"1129",2008-02-03,2.4,1,7.3,10.7
"1130",2008-02-04,2.4,1,7.4,10.8
"1131",2008-02-05,2.4,0.95,7.6,10.95
"1132",2008-02-06,2.4,1.1,7.5,11
"1133",2008-02-07,2.4,1,7.4,10.8
"1134",2008-02-08,2.4,1.1,7.3,10.8
"1135",2008-02-09,2.3,1.1,7.3,10.7
"1136",2008-02-10,2.3,0.65,7.3,10.25
"1137",2008-02-11,2.3,0.84,7.3,10.44
"1138",2008-02-12,2.3,0.78,7.1,10.18
"1139",2008-02-13,2.3,0.81,6.9,10.01
"1140",2008-02-14,2.3,0.81,6.8,9.91
"1141",2008-02-15,2.3,0.62,6.7,9.62
"1142",2008-02-16,2.3,0.59,6.6,9.49
"1143",2008-02-17,2.3,0.59,6.3,9.19
"1144",2008-02-18,2.3,0.65,6.3,9.25
"1145",2008-02-19,2.3,0.65,6.2,9.15
"1146",2008-02-20,2.2,0.54,6.3,9.04
"1147",2008-02-21,2.1,0.51,6.3,8.91
"1148",2008-02-22,2.1,0.65,6.2,8.95
"1149",2008-02-23,2.1,0.65,6.5,9.25
"1150",2008-02-24,2.1,0.72,6.5,9.32
"1151",2008-02-25,2.1,0.75,6.5,9.35
"1152",2008-02-26,2.2,0.69,6.5,9.39
"1153",2008-02-27,2.2,0.62,6.5,9.32
"1154",2008-02-28,2.2,0.62,6.7,9.52
"1155",2008-02-29,2.2,0.62,6.6,9.42
"1156",2008-03-01,2.1,0.65,6.9,9.65
"1157",2008-03-02,2.1,0.67,6.8,9.57
"1158",2008-03-03,2.2,0.68,6.9,9.78
"1159",2008-03-04,2.1,0.62,6.8,9.52
"1160",2008-03-05,2.1,0.62,6.7,9.42
"1161",2008-03-06,2.1,0.62,6.7,9.42
"1162",2008-03-07,2.1,0.65,6.9,9.65
"1163",2008-03-08,2.1,0.65,6.9,9.65
"1164",2008-03-09,2,0.73,6.8,9.53
"1165",2008-03-10,2,0.86,7,9.86
"1166",2008-03-11,2,0.86,6.9,9.76
"1167",2008-03-12,2,0.86,6.8,9.66
"1168",2008-03-13,2.1,0.97,7.2,10.27
"1169",2008-03-14,2.1,0.97,7.2,10.27
"1170",2008-03-15,2,0.97,7,9.97
"1171",2008-03-16,1.9,0.97,7,9.87
"1172",2008-03-17,1.9,1.1,6.8,9.8
"1173",2008-03-18,1.9,1.1,7,10
"1174",2008-03-19,1.9,1.1,7.2,10.2
"1175",2008-03-20,1.9,1.1,7,10
"1176",2008-03-21,2.3,1.1,6.9,10.3
"1177",2008-03-22,2.9,1.1,6.8,10.8
"1178",2008-03-23,3.5,1.1,6.8,11.4
"1179",2008-03-24,3.3,0.99,6.7,10.99
"1180",2008-03-25,3.2,1.1,6.8,11.1
"1181",2008-03-26,3,1.1,6.8,10.9
"1182",2008-03-27,3,1.2,6.8,11
"1183",2008-03-28,2.7,1.2,6.6,10.5
"1184",2008-03-29,2.8,1.2,6.5,10.5
"1185",2008-03-30,2.7,1.2,6.5,10.4
"1186",2008-03-31,2.7,1.3,6.7,10.7
"1187",2008-04-01,3.2,1.4,7.9,12.5
"1188",2008-04-02,2.8,1.3,7.7,11.8
"1189",2008-04-03,2.9,1.4,7.6,11.9
"1190",2008-04-04,3.5,1.4,7.5,12.4
"1191",2008-04-05,4.4,1.5,7.7,13.6
"1192",2008-04-06,5.2,1.7,8,14.9
"1193",2008-04-07,7,2.3,9.3,18.6
"1194",2008-04-08,6.3,2.2,9.9,18.4
"1195",2008-04-09,5.5,2,9.9,17.4
"1196",2008-04-10,5,1.8,9.7,16.5
"1197",2008-04-11,5.2,1.7,11,17.9
"1198",2008-04-12,4.8,1.7,11,17.5
"1199",2008-04-13,4.5,1.5,11,17
"1200",2008-04-14,4.5,1.5,10,16
"1201",2008-04-15,5.2,1.7,10,16.9
"1202",2008-04-16,6.9,2.9,11,20.8
"1203",2008-04-17,6.5,3.5,11,21
"1204",2008-04-18,6.2,2.9,12,21.1
"1205",2008-04-19,6.9,3.5,14,24.4
"1206",2008-04-20,6.7,3.3,16,26
"1207",2008-04-21,6.3,3.3,19,28.6
"1208",2008-04-22,6.6,3.3,23,32.9
"1209",2008-04-23,5.6,2.9,22,30.5
"1210",2008-04-24,4.9,2.6,21,28.5
"1211",2008-04-25,5,2.7,21,28.7
"1212",2008-04-26,5,2.6,20,27.6
"1213",2008-04-27,4.4,2.4,19,25.8
"1214",2008-04-28,4.1,2.3,19,25.4
"1215",2008-04-29,3.8,2,17,22.8
"1216",2008-04-30,3.6,1.9,16,21.5
"1217",2008-05-01,3.4,1.9,16,21.3
"1218",2008-05-02,3.9,2.2,16,22.1
"1219",2008-05-03,5.9,3.4,18,27.3
"1220",2008-05-04,4.7,2.7,18,25.4
"1221",2008-05-05,4.2,2.4,17,23.6
"1222",2008-05-06,3.9,2.1,17,23
"1223",2008-05-07,3.8,2.2,16,22
"1224",2008-05-08,3.6,2,16,21.6
"1225",2008-05-09,3.5,2,15,20.5
"1226",2008-05-10,3.3,1.8,14,19.1
"1227",2008-05-11,3.2,1.9,14,19.1
"1228",2008-05-12,3.1,1.8,13,17.9
"1229",2008-05-13,3.1,1.8,12,16.9
"1230",2008-05-14,3,1.9,12,16.9
"1231",2008-05-15,2.9,1.8,11,15.7
"1232",2008-05-16,2.9,1.8,10,14.7
"1233",2008-05-17,2.9,2,9.8,14.7
"1234",2008-05-18,2.9,2,9.5,14.4
"1235",2008-05-19,2.9,1.9,8.9,13.7
"1236",2008-05-20,2.8,1.9,8.6,13.3
"1237",2008-05-21,2.8,1.9,8.1,12.8
"1238",2008-05-22,2.7,1.9,7.7,12.3
"1239",2008-05-23,2.7,1.8,7.3,11.8
"1240",2008-05-24,2.5,1.7,6.8,11
"1241",2008-05-25,2.6,1.9,7,11.5
"1242",2008-05-26,3.5,2.3,8.4,14.2
"1243",2008-05-27,3.2,2,8.3,13.5
"1244",2008-05-28,2.9,1.8,7.5,12.2
"1245",2008-05-29,2.8,1.7,6.9,11.4
"1246",2008-05-30,4.2,2.3,7.8,14.3
"1247",2008-05-31,3.9,2.3,7.7,13.9
"1248",2008-06-01,3.4,1.9,7.5,12.8
"1249",2008-06-02,3.2,1.8,7.6,12.6
"1250",2008-06-03,3.2,1.8,7.7,12.7
"1251",2008-06-04,3.1,1.8,7.6,12.5
"1252",2008-06-05,3.2,1.9,7.7,12.8
"1253",2008-06-06,4.5,2.2,8.5,15.2
"1254",2008-06-07,3.7,1.8,8.4,13.9
"1255",2008-06-08,3.8,1.3,9.2,14.3
"1256",2008-06-09,3.7,0.73,8.6,13.03
"1257",2008-06-10,3.5,0.34,7.4,11.24
"1258",2008-06-11,3.6,0.49,6.4,10.49
"1259",2008-06-12,4.4,0.53,6.5,11.43
"1260",2008-06-13,4,0.43,4.9,9.33
"1261",2008-06-14,3.6,0.28,3.4,7.28
"1262",2008-06-15,3.3,0.11,1.8,5.21
"1263",2008-06-16,3.1,0.06,1.3,4.46
"1264",2008-06-17,3,0.16,0.89,4.05
"1265",2008-06-18,2.8,0.05,0.62,3.47
"1266",2008-06-19,2.8,0.02,0.57,3.39
"1267",2008-06-20,2.7,0.1,0.76,3.56
"1268",2008-06-21,2.6,0.1,1,3.7
"1269",2008-06-22,2.7,0.16,0.9,3.76
"1270",2008-06-23,2.7,0.06,0.89,3.65
"1271",2008-06-24,2.5,0.09,1,3.59
"1272",2008-06-25,2.4,0.05,1.1,3.55
"1273",2008-06-26,2.3,1.3,1.4,5
"1274",2008-06-27,2.3,0.47,8.9,11.67
"1275",2008-06-28,2.5,1.2,17,20.7
"1276",2008-06-29,2.5,0.36,15,17.86
"1277",2008-06-30,2.4,0.18,14,16.58
"1278",2008-07-01,2.3,0.74,12,15.04
"1279",2008-07-02,2.6,3,12,17.6
"1280",2008-07-03,2.5,8,11,21.5
"1281",2008-07-04,2.3,5.8,9.5,17.6
"1282",2008-07-05,2.2,4.9,8.6,15.7
"1283",2008-07-06,2.2,2.7,8.2,13.1
"1284",2008-07-07,2.2,3.9,8.1,14.2
"1285",2008-07-08,2.1,2.5,7.5,12.1
"1286",2008-07-09,2,3.2,7.1,12.3
"1287",2008-07-10,2,2.9,6.9,11.8
"1288",2008-07-11,2.1,1.7,6.6,10.4
"1289",2008-07-12,3.1,2.2,7.5,12.8
"1290",2008-07-13,2.7,2.2,7.1,12
"1291",2008-07-14,2.6,2,7.6,12.2
"1292",2008-07-15,2.8,2,8.4,13.2
"1293",2008-07-16,2.7,2.1,8.3,13.1
"1294",2008-07-17,2.7,1.6,8.7,13
"1295",2008-07-18,2.8,1.7,8.9,13.4
"1296",2008-07-19,2.6,1.4,8.6,12.6
"1297",2008-07-20,2.6,1.5,8.4,12.5
"1298",2008-07-21,2.5,3.6,8.3,14.4
"1299",2008-07-22,2.2,2.7,8.1,13
"1300",2008-07-23,2,1.8,7.5,11.3
"1301",2008-07-24,2,1.3,7.2,10.5
"1302",2008-07-25,2.2,5.8,7.5,15.5
"1303",2008-07-26,2.6,3.6,8.4,14.6
"1304",2008-07-27,2.3,1.4,8.3,12
"1305",2008-07-28,2.1,0.91,7.9,10.91
"1306",2008-07-29,2.5,0.83,8,11.33
"1307",2008-07-30,2.6,0.79,8.1,11.49
"1308",2008-07-31,2.4,1.7,7.7,11.8
"1309",2008-08-01,2.1,2.7,7.4,12.2
"1310",2008-08-02,2.2,1.5,7.2,10.9
"1311",2008-08-03,2,1,6.9,9.9
"1312",2008-08-04,2,0.92,6.6,9.52
"1313",2008-08-05,2,0.79,6.4,9.19
"1314",2008-08-06,1.8,0.77,6.2,8.77
"1315",2008-08-07,1.8,0.92,6.2,8.92
"1316",2008-08-08,1.8,0.85,5.9,8.55
"1317",2008-08-09,1.7,0.8,5.7,8.2
"1318",2008-08-10,1.6,0.78,5.4,7.78
"1319",2008-08-11,1.6,0.79,5.3,7.69
"1320",2008-08-12,1.6,3.9,5.3,10.8
"1321",2008-08-13,1.6,2.9,5.3,9.8
"1322",2008-08-14,1.7,1.4,5.3,8.4
"1323",2008-08-15,1.5,1.4,5.3,8.2
"1324",2008-08-16,1.6,0.82,5.2,7.62
"1325",2008-08-17,1.6,0.78,5.3,7.68
"1326",2008-08-18,1.5,0.75,5.3,7.55
"1327",2008-08-19,1.6,0.9,5.2,7.7
"1328",2008-08-20,1.5,1.3,5.1,7.9
"1329",2008-08-21,1.4,1.1,5,7.5
"1330",2008-08-22,1.5,1.4,4.9,7.8
"1331",2008-08-23,1.5,1.4,5,7.9
"1332",2008-08-24,1.3,1.4,4.9,7.6
"1333",2008-08-25,1.4,3.7,4.7,9.8
"1334",2008-08-26,1.3,5.6,4.6,11.5
"1335",2008-08-27,1.3,5.4,4.5,11.2
"1336",2008-08-28,1.8,7.4,5.2,14.4
"1337",2008-08-29,1.9,5.3,5.3,12.5
"1338",2008-08-30,1.7,4.2,5.3,11.2
"1339",2008-08-31,1.7,3.6,5.1,10.4
"1340",2008-09-01,1.6,3.2,4.9,9.7
"1341",2008-09-02,1.5,3.1,5,9.6
"1342",2008-09-03,1.7,3.2,5.3,10.2
"1343",2008-09-04,1.7,3,5.3,10
"1344",2008-09-05,1.7,2.9,5.2,9.8
"1345",2008-09-06,1.7,2.9,5.3,9.9
"1346",2008-09-07,2,2.9,5.3,10.2
"1347",2008-09-08,2.1,2.9,5.4,10.4
"1348",2008-09-09,2.2,2.9,5.5,10.6
"1349",2008-09-10,2.1,2.8,5.4,10.3
"1350",2008-09-11,2.3,2.9,5.6,10.8
"1351",2008-09-12,2.6,3,6.2,11.8
"1352",2008-09-13,3,3.1,6.8,12.9
"1353",2008-09-14,3.6,3.4,8.1,15.1
"1354",2008-09-15,3.4,3.1,7.8,14.3
"1355",2008-09-16,2.8,2.9,7.4,13.1
"1356",2008-09-17,2.5,2.9,7.3,12.7
"1357",2008-09-18,2.5,2.8,7.2,12.5
"1358",2008-09-19,2.4,2.7,6.8,11.9
"1359",2008-09-20,2.5,2.7,6.2,11.4
"1360",2008-09-21,2.4,2.7,6.1,11.2
"1361",2008-09-22,2.3,2.7,5.7,10.7
"1362",2008-09-23,2.2,2.7,5.3,10.2
"1363",2008-09-24,2.4,2.7,5.3,10.4
"1364",2008-09-25,2.3,2.6,5.3,10.2
"1365",2008-09-26,2.2,2.6,5.3,10.1
"1366",2008-09-27,2.8,2.8,6.1,11.7
"1367",2008-09-28,2.6,2.7,6,11.3
"1368",2008-09-29,2.6,2.7,5.9,11.2
"1369",2008-09-30,2.6,2.6,5.9,11.1
"1370",2008-10-01,2.7,2.7,6,11.4
"1371",2008-10-02,2.9,2.7,6.2,11.8
"1372",2008-10-03,2.9,2.7,6.2,11.8
"1373",2008-10-04,2.7,2.6,6.1,11.4
"1374",2008-10-05,2.7,2.6,6.2,11.5
"1375",2008-10-06,2.8,2.7,6.4,11.9
"1376",2008-10-07,2.9,2.7,6.3,11.9
"1377",2008-10-08,3.3,2.9,7.1,13.3
"1378",2008-10-09,3,2.8,6.9,12.7
"1379",2008-10-10,2.8,2.7,6.9,12.4
"1380",2008-10-11,2.7,2.6,6.7,12
"1381",2008-10-12,2.7,2.6,6.9,12.2
"1382",2008-10-13,2.5,2.6,7.1,12.2
"1383",2008-10-14,2.6,2.6,7.2,12.4
"1384",2008-10-15,2.5,2.6,7,12.1
"1385",2008-10-16,2.4,2.6,6.9,11.9
"1386",2008-10-17,2.4,2.6,6.7,11.7
"1387",2008-10-18,2.4,2.5,6.5,11.4
"1388",2008-10-19,2.2,2.5,6.5,11.2
"1389",2008-10-20,2.3,2.6,6.5,11.4
"1390",2008-10-21,2.3,2.5,6.5,11.3
"1391",2008-10-22,2.2,2.6,6.5,11.3
"1392",2008-10-23,2.2,2.7,6.3,11.2
"1393",2008-10-24,2.4,2.7,6.6,11.7
"1394",2008-10-25,3,3,7.4,13.4
"1395",2008-10-26,3,3,7.5,13.5
"1396",2008-10-27,3.5,3,9.3,15.8
"1397",2008-10-28,3.2,2.9,9.3,15.4
"1398",2008-10-29,3.1,2.7,8.8,14.6
"1399",2008-10-30,3,2.8,8.2,14
"1400",2008-10-31,3,2.7,8.4,14.1
"1401",2008-11-01,2.8,2.6,8.1,13.5
"1402",2008-11-02,2.7,2.7,7.9,13.3
"1403",2008-11-03,2.7,2.6,7.9,13.2
"1404",2008-11-04,2.7,2.6,8,13.3
"1405",2008-11-05,2.6,2.6,7.9,13.1
"1406",2008-11-06,2.7,2.7,8.4,13.8
"1407",2008-11-07,2.8,2.7,8.9,14.4
"1408",2008-11-08,3.3,2.9,10,16.2
"1409",2008-11-09,3.2,2.9,9.8,15.9
"1410",2008-11-10,2.9,2.8,9.7,15.4
"1411",2008-11-11,2.8,2.7,9.2,14.7
"1412",2008-11-12,3.1,2.8,9.8,15.7
"1413",2008-11-13,3.5,2.9,11,17.4
"1414",2008-11-14,3.4,3,11,17.4
"1415",2008-11-15,3.1,2.9,10,16
"1416",2008-11-16,2.9,2.8,9.9,15.6
"1417",2008-11-17,2.8,2.8,10,15.6
"1418",2008-11-18,2.7,2.7,9.7,15.1
"1419",2008-11-19,2.7,2.7,9.4,14.8
"1420",2008-11-20,2.5,2.6,9.1,14.2
"1421",2008-11-21,2.5,2.6,8.9,14
"1422",2008-11-22,2.4,2.5,8.6,13.5
"1423",2008-11-23,2.4,2.5,8.4,13.3
"1424",2008-11-24,2.4,2.7,8.3,13.4
"1425",2008-11-25,2.4,2.6,8.3,13.3
"1426",2008-11-26,2.3,2.5,7.7,12.5
"1427",2008-11-27,2.3,2.6,7.6,12.5
"1428",2008-11-28,2.4,2.6,7.5,12.5
"1429",2008-11-29,2.3,2.5,7.2,12
"1430",2008-11-30,2.3,2.5,7.2,12
"1431",2008-12-01,2.3,2.4,7.1,11.8
"1432",2008-12-02,2.3,2.5,7.2,12
"1433",2008-12-03,2.4,2.4,7.1,11.9
"1434",2008-12-04,2.3,2.5,6.9,11.7
"1435",2008-12-05,2.2,2.7,6.9,11.8
"1436",2008-12-06,2.4,2.8,7.1,12.3
"1437",2008-12-07,2.3,2.8,7.3,12.4
"1438",2008-12-08,2.3,2.7,7.5,12.5
"1439",2008-12-09,2.3,2.6,7.6,12.5
"1440",2008-12-10,2.3,2.5,7.5,12.3
"1441",2008-12-11,2.3,2.4,7.1,11.8
"1442",2008-12-12,2.3,2.3,6.8,11.4
"1443",2008-12-13,2.3,2.4,6.8,11.5
"1444",2008-12-14,2.3,2.4,7.4,12.1
"1445",2008-12-15,2.3,2.4,8.8,13.5
"1446",2008-12-16,2.3,2.4,8.6,13.3
"1447",2008-12-17,2.3,2.3,8.5,13.1
"1448",2008-12-18,2,2.3,7.9,12.2
"1449",2008-12-19,1.8,2.4,7.8,12
"1450",2008-12-20,1.5,2.4,7.4,11.3
"1451",2008-12-21,1.3,2.4,7.4,11.1
"1452",2008-12-22,1.2,2.4,7.3,10.9
"1453",2008-12-23,1.2,2.4,7.7,11.3
"1454",2008-12-24,1.3,2.4,7.8,11.5
"1455",2008-12-25,1.3,2.4,7.3,11
"1456",2008-12-26,1.5,2.4,8.1,12
"1457",2008-12-27,2,2.6,8.3,12.9
"1458",2008-12-28,2,2.6,8.3,12.9
"1459",2008-12-29,1.8,2.4,8.1,12.3
"1460",2008-12-30,1.2,2.4,8,11.6
"1461",2008-12-31,1.2,2.4,7.8,11.4
"1462",2009-01-01,1.2,2.3,7.6,11.1
"1463",2009-01-02,1.2,2.3,7.4,10.9
"1464",2009-01-03,1.2,2.3,7.4,10.9
"1465",2009-01-04,1.2,2.3,7.8,11.3
"1466",2009-01-05,1.2,2.3,7.5,11
"1467",2009-01-06,1.2,2.3,7.7,11.2
"1468",2009-01-07,1.2,2.4,7.7,11.3
"1469",2009-01-08,1.2,2.4,7,10.6
"1470",2009-01-09,1.2,2.4,6.8,10.4
"1471",2009-01-10,1.2,2.3,6.5,10
"1472",2009-01-11,1.2,2.3,6.6,10.1
"1473",2009-01-12,1.2,2.3,6.5,10
"1474",2009-01-13,1.2,2.3,6.3,9.8
"1475",2009-01-14,1.2,2.3,6.1,9.6
"1476",2009-01-15,1.2,2.3,5.6,9.1
"1477",2009-01-16,1.2,2.3,11,14.5
"1478",2009-01-17,1.2,2.3,12,15.5
"1479",2009-01-18,1.2,2.2,11,14.4
"1480",2009-01-19,1.2,2.2,8.5,11.9
"1481",2009-01-20,1.2,2.2,7.8,11.2
"1482",2009-01-21,1.2,2.2,7.7,11.1
"1483",2009-01-22,1.2,2.2,7.3,10.7
"1484",2009-01-23,1.2,2.2,7.4,10.8
"1485",2009-01-24,1.2,2.2,7.7,11.1
"1486",2009-01-25,1.2,2.2,8.9,12.3
"1487",2009-01-26,1.2,2.2,11,14.4
"1488",2009-01-27,1.2,2.3,12,15.5
"1489",2009-01-28,1.2,2.3,12,15.5
"1490",2009-01-29,1.2,2.1,10,13.3
"1491",2009-01-30,1.1,2.1,8.5,11.7
"1492",2009-01-31,1.1,2.1,8,11.2
"1493",2009-02-01,1,2.1,7.4,10.5
"1494",2009-02-02,0.99,2.1,7,10.09
"1495",2009-02-03,0.96,2.1,6.9,9.96
"1496",2009-02-04,0.96,2.1,7.1,10.16
"1497",2009-02-05,0.99,2.1,7.1,10.19
"1498",2009-02-06,1.4,2.1,7.1,10.6
"1499",2009-02-07,1.8,2.1,7.1,11
"1500",2009-02-08,2.2,2.1,6.9,11.2
"1501",2009-02-09,2.5,2.1,6.8,11.4
"1502",2009-02-10,3.5,2.2,7,12.7
"1503",2009-02-11,4.8,2.4,7.1,14.3
"1504",2009-02-12,5.5,2.4,7,14.9
"1505",2009-02-13,5,2.4,6.8,14.2
"1506",2009-02-14,4.6,2.4,6.8,13.8
"1507",2009-02-15,3.7,2.4,6.8,12.9
"1508",2009-02-16,3.1,2.4,6.8,12.3
"1509",2009-02-17,2.8,2.4,6.8,12
"1510",2009-02-18,2.9,2.4,6.8,12.1
"1511",2009-02-19,2.6,2.4,6.8,11.8
"1512",2009-02-20,2.3,2.4,6.8,11.5
"1513",2009-02-21,2.3,2.4,6.8,11.5
"1514",2009-02-22,2.4,2.4,6.8,11.6
"1515",2009-02-23,2.6,2.3,6.9,11.8
"1516",2009-02-24,2.9,2.4,7,12.3
"1517",2009-02-25,3.2,2.4,7.3,12.9
"1518",2009-02-26,3.2,2.4,7.4,13
"1519",2009-02-27,3.2,2.2,7.4,12.8
"1520",2009-02-28,3.1,2.3,7.3,12.7
"1521",2009-03-01,3.1,2.5,7.3,12.9
"1522",2009-03-02,2.8,2.7,7.2,12.7
"1523",2009-03-03,2.7,2.7,7.2,12.6
"1524",2009-03-04,2.7,2.7,7.2,12.6
"1525",2009-03-05,2.4,2.7,7.2,12.3
"1526",2009-03-06,2.6,2.6,7.4,12.6
"1527",2009-03-07,2.6,2.6,7.2,12.4
"1528",2009-03-08,2.6,2.5,7.6,12.7
"1529",2009-03-09,2.7,2.4,7.5,12.6
"1530",2009-03-10,2.7,2.4,7.6,12.7
"1531",2009-03-11,2.7,2.3,8.4,13.4
"1532",2009-03-12,2.7,2.2,8,12.9
"1533",2009-03-13,2.7,2.2,8,12.9
"1534",2009-03-14,2.9,2.2,7.9,13
"1535",2009-03-15,2.9,2.3,7.9,13.1
"1536",2009-03-16,4.5,2.3,8,14.8
"1537",2009-03-17,4.3,2.4,8.3,15
"1538",2009-03-18,3,2.4,8.4,13.8
"1539",2009-03-19,2.5,2.3,8.3,13.1
"1540",2009-03-20,2.8,2.2,8,13
"1541",2009-03-21,2.8,2.1,8.3,13.2
"1542",2009-03-22,3,2.1,8.7,13.8
"1543",2009-03-23,2.9,2,8.7,13.6
"1544",2009-03-24,3,2,9.4,14.4
"1545",2009-03-25,4,2.2,11,17.2
"1546",2009-03-26,3.3,2.2,11,16.5
"1547",2009-03-27,3,2.3,11,16.3
"1548",2009-03-28,2.8,2.2,10,15
"1549",2009-03-29,2.7,2.2,10,14.9
"1550",2009-03-30,2.6,2.2,10,14.8
"1551",2009-03-31,2.7,2.2,11,15.9
"1552",2009-04-01,2.9,2.2,12,17.1
"1553",2009-04-02,2.9,2.2,12,17.1
"1554",2009-04-03,2.8,3.6,12,18.4
"1555",2009-04-04,2.7,3.9,12,18.6
"1556",2009-04-05,2.7,2.9,12,17.6
"1557",2009-04-06,2.6,2.7,11,16.3
"1558",2009-04-07,2.5,2.6,11,16.1
"1559",2009-04-08,2.5,2.4,10,14.9
"1560",2009-04-09,2.5,2.3,10,14.8
"1561",2009-04-10,2.5,2.2,9.6,14.3
"1562",2009-04-11,2.4,2.1,8.8,13.3
"1563",2009-04-12,2.4,2.1,8.4,12.9
"1564",2009-04-13,2.5,2.1,8.1,12.7
"1565",2009-04-14,2.5,2.1,7.9,12.5
"1566",2009-04-15,2.5,2.1,7.6,12.2
"1567",2009-04-16,2.5,2.1,7.3,11.9
"1568",2009-04-17,2.5,2.1,7.2,11.8
"1569",2009-04-18,2.6,2.1,7.2,11.9
"1570",2009-04-19,2.8,2.6,7.3,12.7
"1571",2009-04-20,3.4,3.6,8.3,15.3
"1572",2009-04-21,3.6,3,10,16.6
"1573",2009-04-22,3.8,2.7,11,17.5
"1574",2009-04-23,4,2.6,10,16.6
"1575",2009-04-24,4,2.4,10,16.4
"1576",2009-04-25,4.4,1.9,12,18.3
"1577",2009-04-26,3.8,1.2,12,17
"1578",2009-04-27,4.3,1.6,12,17.9
"1579",2009-04-28,3.7,1.7,12,17.4
"1580",2009-04-29,3.4,3,11,17.4
"1581",2009-04-30,3.5,5.5,11,20
"1582",2009-05-01,3.5,4.7,11,19.2
"1583",2009-05-02,3.2,3.3,10,16.5
"1584",2009-05-03,3,2.6,10,15.6
"1585",2009-05-04,2.9,3.1,9.6,15.6
"1586",2009-05-05,2.9,2.4,8.9,14.2
"1587",2009-05-06,4,2.5,10,16.5
"1588",2009-05-07,3.4,1.6,10,15
"1589",2009-05-08,3.1,1.3,12,16.4
"1590",2009-05-09,3,1.4,12,16.4
"1591",2009-05-10,2.8,1,11,14.8
"1592",2009-05-11,2.7,3.3,11,17
"1593",2009-05-12,2.6,4.9,9.6,17.1
"1594",2009-05-13,2.9,3.6,9.6,16.1
"1595",2009-05-14,3.5,3.3,11,17.8
"1596",2009-05-15,3.1,2.1,9.8,15
"1597",2009-05-16,3,2.2,8.7,13.9
"1598",2009-05-17,2.8,1.9,8.4,13.1
"1599",2009-05-18,2.7,2.7,7.6,13
"1600",2009-05-19,2.6,3.5,7.5,13.6
"1601",2009-05-20,2.5,2.3,6.6,11.4
"1602",2009-05-21,2.4,2.3,6.7,11.4
"1603",2009-05-22,2.3,2.9,6.5,11.7
"1604",2009-05-23,2.2,2.7,6.4,11.3
"1605",2009-05-24,2.1,2.4,6.2,10.7
"1606",2009-05-25,2,2.3,6,10.3
"1607",2009-05-26,2,2.3,5.8,10.1
"1608",2009-05-27,2.4,2.5,6.2,11.1
"1609",2009-05-28,2.3,2.4,5.9,10.6
"1610",2009-05-29,2.2,2.3,5.6,10.1
"1611",2009-05-30,2.1,2.3,5.6,10
"1612",2009-05-31,2.1,2.3,5.6,10
"1613",2009-06-01,2.5,2.6,5.8,10.9
"1614",2009-06-02,2.4,2.2,5.6,10.2
"1615",2009-06-03,2.3,1.9,5.6,9.8
"1616",2009-06-04,2.2,1.8,5.3,9.3
"1617",2009-06-05,2.1,1.8,5.2,9.1
"1618",2009-06-06,2,1.7,5.2,8.9
"1619",2009-06-07,2.4,2.1,5.6,10.1
"1620",2009-06-08,2.7,2.1,5.9,10.7
"1621",2009-06-09,3.2,2.2,6.1,11.5
"1622",2009-06-10,2.9,1.9,6,10.8
"1623",2009-06-11,2.8,1.7,5.9,10.4
"1624",2009-06-12,2.6,1.6,5.9,10.1
"1625",2009-06-13,2.5,1.7,5.9,10.1
"1626",2009-06-14,2.6,1.9,6.4,10.9
"1627",2009-06-15,2.5,1.7,6.2,10.4
"1628",2009-06-16,2.3,1.8,6,10.1
"1629",2009-06-17,2.2,1.7,6,9.9
"1630",2009-06-18,2.1,1.7,5.9,9.7
"1631",2009-06-19,2,1.8,5.9,9.7
"1632",2009-06-20,2,1.8,5.9,9.7
"1633",2009-06-21,1.9,1.6,5.7,9.2
"1634",2009-06-22,1.9,1.5,5.6,9
"1635",2009-06-23,2,1.4,5.5,8.9
"1636",2009-06-24,1.9,1.5,5.4,8.8
"1637",2009-06-25,1.8,1.6,5.2,8.6
"1638",2009-06-26,1.7,1.6,5.1,8.4
"1639",2009-06-27,1.7,1.7,5.1,8.5
"1640",2009-06-28,1.8,1.9,4.8,8.5
"1641",2009-06-29,2,2.1,4.9,9
"1642",2009-06-30,2.1,2.4,4.8,9.3
"1643",2009-07-01,2,2.3,4.8,9.1
"1644",2009-07-02,2,2.1,4.6,8.7
"1645",2009-07-03,1.9,2.2,4.6,8.7
"1646",2009-07-04,1.9,2.3,4.7,8.9
"1647",2009-07-05,1.7,2,5,8.7
"1648",2009-07-06,1.6,1.7,4.7,8
"1649",2009-07-07,1.5,1.5,4.4,7.4
"1650",2009-07-08,1.4,1.5,4.3,7.2
"1651",2009-07-09,1.2,1.7,4.2,7.1
"1652",2009-07-10,1.2,1.8,4.1,7.1
"1653",2009-07-11,1.2,1.8,4,7
"1654",2009-07-12,1.1,1.7,3.9,6.7
"1655",2009-07-13,1.1,1.7,3.7,6.5
"1656",2009-07-14,1.1,1.7,3.4,6.2
