datetime,Volumen,FlowIn,FlowOut,HypoTemp,EpiTemp,TP,Chla,SW_DOC,Secchi
7/15/2013,454000,0.0222432,0.0222432,4.880333333,17.41458333,,,,1.4
7/16/2013,454000,0.0186084,0.0186084,4.986166667,16.59458333,,,,1.4
7/17/2013,454000,0.0161421,0.0161421,4.905916667,16.93458333,,,,1.4
7/18/2013,454000,0.0125518,0.0125518,4.924375,17.07875,,,,1.4
7/19/2013,454000,0.0098789,0.0098789,4.875958333,17.27,,,,1.4
7/20/2013,454000,0.0076135,0.0076135,4.805166667,17.89375,,,,1.4
7/21/2013,454000,0.0065314,0.0065314,4.802708333,18.31166667,3,,,1.4
7/22/2013,454000,0.0039573,0.0039573,4.862125,19.90083333,,,,1.4
7/23/2013,454000,0.0033127,0.0033127,4.875208333,20.63583333,,,,1.4
7/24/2013,454000,0.0023471,0.0023471,4.885125,20.72166667,,,,1.4
7/25/2013,454000,0.0017783,0.0017783,4.880083333,21.0475,,,,1.4
7/26/2013,454000,0.0016837,0.0016837,4.873041667,21.43041667,,,,1.4
7/27/2013,454000,0.0013376,0.0013376,4.909125,22.12208333,,,,1.4
7/28/2013,454000,0.0012756,0.0012756,4.960708333,21.55041667,,,,1.4
7/29/2013,454000,0.0014062,0.0014062,4.909208333,20.55541667,8,,12.42,1.4
7/30/2013,454000,0.0019701,0.0019701,4.987541667,20,,,,1.4
7/31/2013,454000,0.0046969,0.0046969,4.924958333,19.28666667,,,,1.4
8/1/2013,454000,0.004715,0.004715,4.928166667,18.65583333,,,,1.4
8/2/2013,454000,0.0035825,0.0035825,4.945625,19.48,,,,1.4
8/3/2013,454000,0.0074164,0.0074164,5.007333333,19.32625,,,,1.4
8/4/2013,454000,0.011907,0.011907,4.967041667,18.57291667,5,,,1.4
8/5/2013,454000,0.0142221,0.0142221,4.990875,18.28916667,,,,1.4
8/6/2013,454000,0.0310936,0.0310936,5.041875,17.59291667,,,,1.4
8/7/2013,454000,0.1018316,0.1018316,4.986416667,17.19291667,,,,1.4
8/8/2013,454000,0.1491101,0.1491101,5.075916667,17.35083333,,,,1.4
8/9/2013,454000,0.2077816,0.2077816,5.046083333,16.89458333,,,,1.4
8/10/2013,454000,0.1814972,0.1814972,5.084166667,16.95375,,,,1.4
8/11/2013,454000,0.1499239,0.1499239,5.170375,16.75833333,5,,,1.4
8/12/2013,454000,0.140013,0.140013,5.111208333,16.33041667,,,,1.4
8/13/2013,454000,0.1208503,0.1208503,5.112208333,15.74083333,,,,1.4
8/14/2013,454000,0.1068153,0.1068153,5.055291667,14.99625,,,,1.4
8/15/2013,454000,0.0933614,0.0933614,5.048083333,15.92125,,,,1.4
8/16/2013,454000,0.0907972,0.0907972,5.12975,15.88166667,,,,1.4
8/17/2013,454000,0.1498719,0.1498719,5.057291667,15.62958333,,,,1.4
8/18/2013,454000,0.1856798,0.1856798,5.168166667,15.2475,4,,,1.4
8/19/2013,454000,0.2485006,0.2485006,5.107125,14.70083333,,,,1.4
8/20/2013,454000,0.2074534,0.2074534,5.126625,14.68041667,,,,1.4
8/21/2013,454000,0.1534312,0.1534312,5.160833333,14.62416667,,,,1.4
8/22/2013,454000,0.1147335,0.1147335,5.158458333,14.45083333,,,,1.4
8/23/2013,454000,0.091084,0.091084,5.154458333,15.18083333,,,,1.4
8/24/2013,454000,0.0735944,0.0735944,5.149083333,15.965,,,,1.4
8/25/2013,454000,0.059388,0.059388,5.164458333,16.46375,4,,,1.4
8/26/2013,454000,0.0471009,0.0471009,5.228790064,16.19108974,4,1.6,13.23,1.4
