datetime,Volume,FlowIn,FlowOut,Rain,HypoTemp,EpiTemp,TP,Chla,SW_DOC,Secchi
9/25/13,,2.20587872,1.699008,0,9.042,19.21,,,0,
9/26/13,,2.14641344,1.7556416,0,9.081,18.84,,,0,
9/27/13,,2.11526496,1.8689088,0,9.109,18.757,,,0,
9/28/13,,1.5998992,1.8689088,4.3,9.075,18.697,,,0,
9/29/13,,2.56833376,1.8972256,0,9.297,18.831,,,0,
9/30/13,,1.94536416,1.8122752,0,9.137,18.465,,5.63,0,1.9
10/1/13,,2.36728448,2.0954432,0,9.169,18.436,,,0,
10/2/13,,2.09827488,2.1520768,0,9.145,18.816,,,0,
10/3/13,,2.09827488,2.2370272,0,9.182,18.6,,,0,
10/4/13,,2.43241312,2.3219776,15.5,9.122,18.625,,,0,
10/5/13,,1.79528512,2.4352448,3.8,9.205,18.618,,,0,
10/6/13,,2.63912576,2.8033632,0.8,9.182,18.238,,,0,
10/7/13,,2.69292768,3.5679168,0.3,9.266,17.796,,,0,
10/8/13,,2.03031456,3.4829664,0,9.207,17.703,,,0,
10/9/13,,2.29932416,3.5396,0,9.179,17.728,,,0,
10/10/13,,2.1520768,3.5396,0,9.161,17.7,,,0,
10/11/13,,1.8689088,3.5962336,0,9.164,17.521,,,0,
10/12/13,,2.03597792,3.6528672,1,9.336,17.338,,,0,
10/13/13,,2.26251232,3.7378176,0,9.357,16.973,,,0,
10/14/13,,2.11526496,3.822768,0,9.193,16.815,,,0,
10/15/13,,1.557424,3.9077184,5.8,9.32,16.471,,,0,
10/16/13,,2.80619488,3.9926688,0.8,9.399,16.041,,,0,
10/17/13,,2.18888864,4.0776192,2.3,9.346,15.701,,,0,
10/18/13,,2.22003712,4.1342528,0,9.576,15.256,,,0,
10/19/13,,1.99067104,4.24752,0.8,9.425,14.752,,,0,
10/20/13,,2.06995808,4.3041536,2.3,9.457,14.228,,,0,
10/21/13,,2.5343536,4.389104,0,10.176,13.793,,,0,
10/22/13,,2.28233408,4.4740544,0,9.711,13.17,,,0,
10/23/13,,2.02181952,4.5590048,0,9.642,12.649,,,0,
10/24/13,,1.91987904,4.672272,0,10.229,12.121,,,0,
10/25/13,,1.54609728,4.8704896,0,11.411,11.712,,,0,
10/26/13,,3.95585696,5.2669248,0,11.364,11.355,,,0,
10/27/13,,1.9255424,5.8615776,0,11.178,11.042,,,0,
10/28/13,,2.63912576,5.4934592,0,11.178,11.042,,,0,
10/29/13,,1.78679008,5.1819744,0,11.178,11.042,0.08,10.83,0,2
